ORGAN_CODE,TOP_CODE,TOP_ORGAN,FULL_ORGAN,LWST_ORGAN,REGION,EXPEN_PUBLIC_ORDER,EXPEN_TRAFFIC,EXPEN_TOTAL,EXPEN_GOVERN,EXPEN_INSTITU,EXPEN_EDU,TOTAL_POPULATION,TOTAL_HOUSE,COASTLINE,TOTAL_AREA,FOREST_AREA,ARABLE_AREA,ROAD_AREA,WATER_FACILITY,RESTORATION_FACILITY,ACCOM_FACILITY,ETC_FACILITY,EXPEN_DMG_STORM,CNT_DISPATCH,TOTAL_RESCUE,FIRE_RESCUE,MNTN_RESCUE,CNT_FIRE,FIRE_AREA,EXPEN_FIRE
5690000,5690000,Sejong,Sejong,Sejong,CCA,0.095642395,0.024248045,0.065611864,0.043859748,0.005503828,0.095011783,0.034364115,0.042104039,0.00E+00,0.12959361,1.56E-01,0.156334147,0.250132876,0.209769591,0.306501087,0.318129025,0.191400586,0.01861082,0.045589522,0.054546466,0.040282686,0.010793308,0.034859989,0.007538664,0.104739598
6110000,6110000,Seoul,Seoul,Seoul,MPA,1,1,1,1,1,1,1,1,0.00E+00,0.007008404,9.64E-02,0.096402597,0.326089637,0.89114528,0.04920577,0.804177402,0.881107172,0.031490859,1,1,1,1,1,0.00436247,0.914455323
6260000,6260000,Busan,Busan,Busan,YNA,0.392048217,0.416182119,0.330012239,0.354803001,0.277009994,0.437955461,0.351105151,0.431386006,2.08E-01,0.091946276,2.20E-01,0.219732239,0.415308129,0.653053034,0.310785274,0.679542569,5.84E-01,0.360813732,0.251725811,0.339907096,0.097526502,0.269832704,0.400930688,0.100460111,0.138956711
6270000,6270000,Daegu,Daegu,Daegu,YNA,0.452009991,0.203075025,0.229574349,0.23211106,0.16928079,0.34157452,0.250182968,0.27939624,0.00E+00,0.127992551,3.04E-01,0.304112037,0.476749865,0.665942336,0.327807489,0.702066452,0.434388752,0.101955871,0.181776963,0.274874134,0.368904594,0.218024825,0.199036656,0.009584265,0.148443925
6280000,6280000,Incheon,Incheon,Incheon,MPA,0.454273346,0.248763854,0.290231292,0.313997482,0.502201421,0.382054569,0.305038452,0.340258259,5.49E-01,0.310138668,2.48E-01,0.247709943,0.574565128,0.926878487,0.707517117,0.777337228,6.71E-01,0.125322508,0.203205124,0.351200245,0.462190813,0.143550998,0.254633031,0.048377834,0.502917521
6290000,6290000,Gwangju,Gwangju,Gwangju,HNA,0.246767408,0.142439909,0.141943207,0.14374406,0.069917478,0.224785978,0.149319885,0.180754251,0.00E+00,0.157831044,1.19E-01,0.119183632,0.269744273,0.450796636,0.368725792,0.4386812,3.60E-01,0.367928836,0.117981008,0.20316542,0.067137809,0.29735564,0.139113397,0.006791883,0.065954031
6300000,6300000,Daejeon,Daejeon,Daejeon,CCA,0.234150868,0.096140228,0.133943766,0.161041133,0.072652611,0.212535678,0.151512224,0.169272844,0.00E+00,0.064393029,1.87E-01,0.18725621,0.290536476,0.441564995,0.141592459,0.50501589,0.397508308,0,0.09767678,0.147867931,0.161130742,0.10577442,0.160992734,0.004493207,0.08101779
6310000,6310000,Ulsan,Ulsan,Ulsan,YNA,0.235952765,0.078098079,0.104421627,0.110322262,0.053495657,0.183738296,0.117106003,0.133534951,7.66E-02,0.16885882,4.28E-01,0.427819161,0.573248451,0.520869135,0.459627993,0.580615913,0.291826145,0.149615936,0.118284342,0.517315235,0.098939929,0.143550998,0.132582252,0.010174852,0.598241042
6500000,6500000,Jeju-do,Jeju-do,Jeju-do,JJA,0.581186481,0.130778801,0.260575048,0.17521002,0.065701401,0.111785006,0.068537288,0.090325988,2.92E-01,1,0.549450135,0.549450135,1,1.00E+00,0.730663842,0.676204429,1,0.104595756,0.090821429,0.076687714,0.024028269,0.066918511,0.101477672,0.010127613,0.055964485
3000000,6110000,Seoul,Seoul Jongno-gu,Jongno-gu,MPA,0.003352557,0.006445764,0.01399522,0.011684808,0.001832747,0,0.014476283,0.015524508,0.00E+00,0,0.006014546,0.006014546,0.01141432,0.018425307,0,1.06E-02,0.020828628,0.000139509,0.036610832,0.026007621,0.028268551,0.087965461,0.039676708,0.00014068,0.01106685
3010000,6110000,Seoul,Seoul Jung-gu,Jung-gu,MPA,0.011305785,0.005413066,0.014068292,0.008783189,0.003003871,0,0.0119066,0.012848445,0.00E+00,0,0.000949996,0.000949996,0.003861431,0.015843327,0.00E+00,0.007897779,0.011832782,0,0.029318041,0.032433034,0.041696113,0.001618996,0.039839987,0.000446713,6.06E-01
3020000,6110000,Seoul,Seoul Yongsan-gu,Yongsan-gu,MPA,0.005063648,0.006771431,0.014822457,0.008563209,0.002150737,0,0.022488119,0.024451979,0.00E+00,0,0.001132446,0.001132446,0.010306362,0.019730572,0,0.042840434,0.041297492,0,3.29E-02,0.033295319,0.027561837,0,0.036656054,5.08E-05,5.33E-03
3030000,6110000,Seoul,Seoul Seongdong-gu,Seongdong-gu,MPA,0.006852064,0.005765168,0.020786354,0.011720404,0.003224846,0,0.029672506,0.029121101,0.00E+00,0,0.000333442,0.000333442,0.00759608,1.71E-02,9.03E-05,0.033845827,0.028766144,5.76E-05,0.027750283,0.033796,0.019081272,0,0.033145563,7.46E-05,0.010784489
3040000,6110000,Seoul,Seoul Gwangjin-gu,Gwangjin-gu,MPA,0.011208909,0.003089519,0.020714379,0.013272117,0.002224996,0,0.035099633,0.029450156,0.00E+00,0,0.001855953,0.001855953,0.007706353,0.019810403,4.86E-05,0.025496118,0.024228032,0,0.029190321,0.037606743,0.07844523,0.031840259,0.032492448,0.000109966,0.0084569
3050000,6110000,Seoul,Seoul Dongdaemun-gu,Dongdaemun-gu,MPA,0.012085274,0.006516473,0.024780866,0.013793337,0.001398908,0,0.034634503,0.034440752,0.00E+00,0,0.000717216,0.000717216,0.006164891,0.021430354,6.69E-05,0.01611617,0.041074432,0.000197366,0.039602664,0.034129788,0.025441696,0.003777658,0.032492448,0.000163144,1.27E-02
3060000,6110000,Seoul,Seoul Jungnang-gu,Jungnang-gu,MPA,0.011854031,0.005381931,0.029523857,0.01484001,0.00149898,0,0.040058245,0.036634829,0.00E+00,0,0.003277802,0.003277802,0.008481862,0.023235823,0.001788107,0.019833712,0.024015628,0.00011513,0.035020723,0.027537482,0.036042403,0.017808958,0.037880643,8.54E-05,0.004216839
3070000,6110000,Seoul,Seoul Seongbuk-gu,Seongbuk-gu,MPA,0.007206912,0.005652884,0.030676542,0.01661404,0.003511919,0,0.044286607,0.045822614,0.00E+00,0,0.005838387,0.005838387,0.011772589,2.25E-02,0.000235462,0.014703727,0.04442687,0.007624191,0.037603852,0.022419404,0.017667845,0.025364274,0.033145563,0.000125139,7.66E-03
3080000,6110000,Seoul,Seoul Gangbuk-gu,Gangbuk-gu,MPA,0.010449011,0.005913888,0.02525328,0.014989225,0.00173685,0,0.031123749,0.032474291,0.00E+00,0,0.007983743,0.007983743,0.011245057,0.014177413,0.00013655,0.008444021,0.013170864,0.00510998,0.031897978,0.023226058,0.01130742,0.084727469,0.030206547,6.66E-05,0.003497273
3090000,6110000,Seoul,Seoul Dobong-gu,Dobong-gu,MPA,0.001303938,0.005349865,0.024001418,0.012802635,0.001719526,0,0.033071243,0.03422634,0.00E+00,0,0.006228452,0.006228452,0.009653229,0.015119408,0.000577376,0.011052587,0.021174587,0.002165045,0.029535164,0.073822703,0.096113074,0.146249325,0.033961956,0.000177433,0.007804489
3100000,6110000,Seoul,Seoul Nowon-gu,Nowon-gu,MPA,0.144870039,0.004931352,0.041530933,0.023305307,0.002513528,0,0.053753209,0.060142524,0.00E+00,0,0.01031784,0.01031784,0.017652862,0.023604753,0.000840008,0.022021985,0.09290951,0.003118937,0.042367794,0.051570193,0.058657244,0.092282785,0.035268185,0.000184357,0.004157063
3110000,6110000,Seoul,Seoul Eunpyeong-gu,Eunpyeong-gu,MPA,0.004048721,0.004395354,0.033234654,0.016793826,0.001115529,0,0.048591461,0.04893004,0.00E+00,0,0.008902283,0.008902283,0.014552259,0.02436084,0.00175023,0.016199566,0.019358339,0.005682507,0.0431852,0.039887625,2.69E-02,0.210469509,0.03347212,0.000591591,2.28E-02
3120000,6110000,Seoul,Seoul Seodaemun-gu,Seodaemun-gu,MPA,0.002146602,0.005232873,0.021494892,0.012268749,0.001070457,0,0.031077895,0.0319144,0.00E+00,0,0.003516873,0.003516873,0.008011021,0.015999563,1.99E-05,0.010940113,0.057030274,0.001099221,3.11E-02,0.03073628,0.024028269,0.023745278,0.04065638,7.33E-05,0.065162748
3130000,6110000,Seoul,Seoul Mapo-gu,Mapo-gu,MPA,0.01180266,0.006495739,0.024084968,0.014916934,0.002591503,0,0.03753053,0.039389847,0.00E+00,0,0.000465561,0.000465561,0.011380718,0.03113199,0.000459848,0.050699468,0.029484178,4.93E-05,0.045429872,0.050207227,0.021201413,0.001618996,0.040819659,0.000136113,5.44E-03
3140000,6110000,Seoul,Seoul Yangcheon-gu,Yangcheon-gu,MPA,0.010180117,0.004501662,0.027904876,0.016213813,0.00170099,0,0.046277676,0.045163219,0.00E+00,0,0.001780457,0.001780457,0.007892064,0.026686633,5.99E-05,0.018930401,0.02683957,0.000904596,0.032360961,0.027398403,0.018374558,0.002698327,0.031186219,5.72E-05,0.006624441
3150000,6110000,Seoul,Seoul Gangseo-gu,Gangseo-gu,MPA,0.002808772,0.006829027,0.040217006,0.023475656,0.001783347,0,0.059716984,0.062456447,0.00E+00,0,0.002447341,0.002447341,0.020901707,0.037646986,0.021438462,0.047372587,0.032424599,0.002113465,0.051624274,0.034407944,0.021908127,0.002158662,0.058290473,0.000199161,8.53E-03
3160000,6110000,Seoul,Seoul Guro-gu,Guro-gu,MPA,0.007149777,0.005229361,0.028010994,0.017594134,0.001811426,0,0.040793279,0.041841251,0.00E+00,0,0.002183104,0.002183104,0.009361004,0.023908117,1.56E-03,0.023646596,0.041647658,0.000400215,0.03731329,0.038886262,0.024028269,0.004856989,0.041636052,9.45E-05,5.24E-03
3170000,6110000,Seoul,Seoul Geumcheon-gu,Geumcheon-gu,MPA,0.010613862,0.001795349,0.017479451,0.009152587,0.001596278,0,0.023102846,0.021575797,0.00E+00,0,0.002013237,0.002013237,0.005517969,0.014476483,9.33E-05,0.012082491,0.011028451,0.00E+00,0.025480066,0.024894996,0.039575972,0.024284943,0.025226549,8.30E-05,0.007045134
3180000,6110000,Seoul,Seoul Yeongdeungpo-gu,Yeongdeungpo-gu,MPA,0.013815608,0.006499195,0.025316438,0.013895164,0.002539596,0,0.037643445,0.034289684,0.00E+00,0,2.52E-05,2.52E-05,0.011758122,0.039915446,1.66E-04,0.06646947,0.020332699,0.000767536,0.05722478,0.098856777,0.126501767,0,0.042697363,0.000163733,3.06E-02
3190000,6110000,Seoul,Seoul Dongjak-gu,Dongjak-gu,MPA,0.000727227,0.002557668,0.023735668,0.014162279,0.00192539,0,0.039537746,0.037880671,0.00E+00,0,0.002346679,0.002346679,0.007322768,0.018185781,0.000135678,0.01338729,0.026408084,0.000383768,0.032405663,0.030346861,0.016254417,0.008634647,0.033717038,4.68E-05,0.003960138
3200000,6110000,Seoul,Seoul Gwanak-gu,Gwanak-gu,MPA,0.006187285,0.007686093,0.030950182,0.01598076,0.001176754,0,0.050369428,0.042646576,0.00E+00,0,0.010940685,0.010940685,0.014475826,0.021101316,0.000250915,0.013215361,0.021394657,0,0.048389775,0.05037412,0.050883392,0.189962223,0.052902278,0.000195478,0.011837317
3210000,6110000,Seoul,Seoul Seocho-gu,Seocho-gu,MPA,0.036224845,0.006230833,0.024901716,0.022341075,0.000608992,0,0.043025133,0.042099606,0.00E+00,0,0.010110225,0.010110225,0.023902205,0.062669706,0.007474351,0.046354367,0.019020964,0.000383768,5.37E-02,0.037606743,0.054416961,0.021586616,0.03951343,0.000254328,0.014630723
3220000,6110000,Seoul,Seoul Gangnam-gu,Gangnam-gu,MPA,0.109980995,0.019490892,0.039811784,0.028674417,0.004705927,0,0.055070692,0.055306369,0.00E+00,0,0.004485744,0.004485744,0.019851774,0.067621056,0.004393651,0.056130056,0.041897114,8.22E-05,0.076130478,0.055214041,0.034628975,0.006475985,0.072822271,0.000251898,0.026574267
3230000,6110000,Seoul,Seoul Songpa-gu,Songpa-gu,MPA,0.019957821,0.006062752,0.035129569,0.018152407,0.002596384,0,0.067973837,0.066309612,0.00E+00,0,0.000666885,0.000666885,0.016806211,0.059199005,0.003729831,0.060923749,0.041594391,0,0.054913055,0.045895803,0.040282686,0.006475985,0.055106539,0.000269869,0.015521981
3240000,6110000,Seoul,Seoul Gangdong-gu,Gangdong-gu,MPA,0.008279518,0.007124501,0.029797225,1.58E-02,0.001876908,0,0.045355878,0.042088075,0.00E+00,0,0.001868536,0.001868536,0.011780822,0.034162843,3.89E-03,0.03889129,0.021548701,1.10E-03,0.038842732,0.039414759,0.060777385,0.005396654,0.047187526,0.000320912,8.64E-03
3250000,6260000,Busan,Busan Jung-gu,Jung-gu,YNA,0.003923139,0.001101773,0,0.00E+00,6.20E-05,0,0.003355579,0.00484637,3.00E-03,0,8.18E-05,8.18E-05,0,0,0,0,0,0.001111977,0.017318782,0.020055075,0.007067138,0.003777658,0.027839007,8.75E-05,0.00305784
3260000,6260000,Busan,Busan Seo-gu,Seo-gu,YNA,0.006522421,0.001599523,0.006882263,0.004142668,8.73E-05,0,0.01020566,0.01392083,8.57E-03,0,0.004265546,0.004265546,0.006031719,0.006837988,0.000194334,0.003462015,0.010745404,0.015526869,0,0,0,0,0,0,0
3270000,6260000,Busan,Busan Dong-gu,Dong-gu,YNA,0.00396849,0.002340608,0.00577108,3.51E-03,0,0,0.008127911,0.011324846,3.84E-03,0,0.001736417,0.001736417,0.003782018,0.008348739,8.23E-05,0.00762107,0.016052236,0.005950606,0,0,0,0,0,0,0.00E+00
3280000,6260000,Busan,Busan Yeongdo-gu,Yeongdo-gu,YNA,0.020926812,0.002792816,0.008024059,4.59E-03,0.000124799,0,0.010986012,0.015930816,2.13E-02,0,0.00253542,0.00253542,0.006156075,0.006904061,0.000509308,0.003743773,0.023934768,0.026961803,0.011890698,0.01371311,0,0.008634647,0.015674749,9.55E-05,0.003295673
3290000,6260000,Busan,Busan Busanjin-gu,Busanjin-gu,YNA,0.010010874,0.006998795,0.022649907,1.24E-02,3.55E-05,0,0.036346496,0.047009481,0.00E+00,0,0.00654302,0.00654302,0.014528738,0.027096183,0.000976136,0.02165355,0.054997303,0.018231191,0.031019905,0.048983338,0.018374558,0.022126282,0.05624949,0.000454668,0.007871217
3300000,6260000,Busan,Busan Dongnae-gu,Dongnae-gu,YNA,0.026801603,0.004121419,0.013219651,7.93E-03,3.88E-05,0,0.026993189,0.030224419,0.00E+00,0,0.002894028,0.002894028,0.007473118,0.018284911,0.000475809,0.013288162,0.022579881,0.010177637,0,0,0,0,0,0,0
3310000,6260000,Busan,Busan Nam-gu,Nam-gu,YNA,0.007920554,0.001632673,0.014733783,7.50E-03,0.0002542,0,0.026907838,0.035644386,1.76E-02,0,0.005725143,0.005725143,0.012986063,0.022493277,0.000488925,0.012088464,0.045947421,0.097795862,0,0,0,0,0,0,0
3320000,6260000,Busan,Busan Buk-gu,Buk-gu,YNA,0.018762214,0.004248064,0.018038796,0.009740631,2.57E-05,0,0.029025966,0.033900047,0.00E+00,0,0.014375771,0.014375771,0.019780827,0.018713041,0.002879653,0.039336365,0.030113763,0.000529006,0,0,0,0,0,0,0
3330000,6260000,Busan,Busan Haeundae-gu,Haeundae-gu,YNA,0.027129681,0.00932923,0.025356127,0.014131724,0,0,0.040698291,0.046693628,8.80E-03,0,0.018031054,0.018031054,0.026343887,0.03703482,0.004267501,0.028730393,0.042081822,0.030659481,0.021728302,0.026563934,0.002826855,0.01996762,0.029063597,0.000157694,0.002840236
3340000,6260000,Busan,Busan Saha-gu,Saha-gu,YNA,0.033360794,0.002544955,0.021878735,0.011600969,0,0,0.031872409,0.039023756,4.32E-02,0,0.008625462,0.008625462,0.021093242,0.035658241,0.00070855,0.037183781,0.020692848,0.010730911,0.024729713,0.039526022,0.007773852,0.025364274,0.036329496,0.001742219,0.007686932
3350000,6260000,Busan,Busan Geumjeong-gu,Geumjeong-gu,YNA,0.024389938,0.004166794,0.013750313,7.51E-03,0.000181248,0,0.023351386,0.028587076,0.00E+00,0,0.025920427,0.025920427,0.033802834,0.036221168,0.013663834,0.043097272,0.083043555,0.00323415,0.023532342,0.034157603,0.016961131,0.071235834,0.03232917,0.042066913,0.011724057
3360000,6260000,Busan,Busan Gangseo-gu,Gangseo-gu,YNA,0.062780582,0.007434,0.010024159,0.004932908,4.42E-05,0,0.012739144,0.013980255,6.50E-02,0,0.026606186,0.026606186,0.096714896,0.14435157,1.85E-01,0.232196607,0.039598075,0.022335708,0.014151335,0.01830269,0.000706714,0.00701565,0.040248184,0.000651693,0.013757464
3370000,6260000,Busan,Busan Yeonje-gu,Yeonje-gu,YNA,0.01029233,0.002879168,0.010132342,5.21E-03,0,0,0.020507896,0.023547398,0.00E+00,0,0.001893701,0.001893701,0.005019533,0.011563659,1.09E-04,0.00672255,0.023038423,0.005344929,0.027121263,0.038635921,0.012014134,0.01295197,0.043432117,0.00045813,0.005111114
3380000,6260000,Busan,Busan Suyeong-gu,Suyeong-gu,YNA,0.011450696,0.001559959,0.008039946,4.23E-03,5.72E-05,0,0.017319255,0.021988594,3.68E-03,0,0.001535093,0.001535093,0.003997529,0.009825018,1.92E-05,0.005357584,0.0077429,0.00581996,0.024001711,0.037439849,0.026855124,0.022665947,0.036982611,0.000106504,0.005813002
3390000,6260000,Busan,Busan Sasang-gu,Sasang-gu,YNA,0.005499585,0.003252512,0.013039648,0.007033467,4.66E-05,0,0.021397899,0.024717144,0.00E+00,0,7.85E-03,0.007851624,0.018009604,0.028370492,0.00177409,0.060783267,0.017803867,0.002224374,0.030537764,0.035353676,0.002120141,0.030221263,0.051269491,0.000787364,0.030510676
3400000,6260000,Busan,Busan Gijang-gun,Gijang-gun,YNA,0.055815211,0.010651137,0.019434687,0.011859143,0.002126951,0,0.016668674,0.019625235,0.033462198,0.024254114,0.091111558,0.091111558,0.116637965,0.114404582,0.099441175,0.091707344,0.078802903,0.104179267,0.020514966,0.019804734,0,0.008094981,0.031512777,0.053852042,0.047288501
3410000,6270000,Daegu,Daegu Jung-gu,Jung-gu,YNA,0.012601533,0.002002877,0.00492018,0.003426945,0.000209777,0,0.007097862,0.008097734,0.00E+00,0,0,0,0.002289269,0.010956477,0,0.006497744,0.008605886,0,0.020971563,0.034268866,0.06360424,0.031840259,0.022614091,0.000378583,0.021045428
3420000,6270000,Daegu,Daegu Dong-gu,Dong-gu,YNA,0.013633434,0.005718248,0.02569769,1.39E-02,0.000889996,0,0.034759732,0.041680931,0.00E+00,0,0.071627199,0.071627199,0.097069707,0.107135306,0.059535333,0.112105019,0.067613477,0.000166592,0.029538357,0.047342216,0.079151943,0.043712898,0.02514491,0.003039271,0.028974602
3430000,6270000,Daegu,Daegu Seo-gu,Seo-gu,YNA,0.004404148,0.000673273,0.012443229,0.006906107,1.16E-05,0,0.017103563,0.019167244,0.00E+00,0,0.001296021,0.001296021,0.007848599,3.01E-02,8.11E-04,0.019593755,0.015759316,0,0.025215048,0.037551111,0.054416961,0.016729628,0.034941628,0.000507404,0.018978161
3440000,6270000,Daegu,Daegu Nam-gu,Nam-gu,YNA,0.049210246,0.000528747,0.010548093,0.006035322,0,0,0.014272733,0.015301808,0.00E+00,0,0.004265546,0.004265546,0.007905326,0.016995674,1.97E-06,0.010532342,1.90E-02,0,0,0,0,0,0,0,0
3450000,6270000,Daegu,Daegu Buk-gu,Buk-gu,YNA,0.05135403,0.003683388,0.026713005,0.013590961,0.000344683,0,0.044392061,0.048199206,0.00E+00,0,0.028952865,0.028952865,0.049353741,0.091216944,0.016880583,0.08918316,6.41E-02,0.000275463,0.01652692,0.028622291,0.043816254,0.003777658,0.023267205,0.00023481,0.011431412
3460000,6270000,Daegu,Daegu Suseong-gu,Suseong-gu,YNA,0.015646145,0.004184023,0.025875245,0.012822219,0.001370229,0,0.043127703,0.045626061,0.00E+00,0,0.02372474,0.02372474,0.03989933,0.076577139,0.017312836,0.065599653,0.087018451,0.000269807,0.024247572,0.057077689,0.03745583,0.032379924,0.027675729,0.001877743,0.013686673
3470000,6270000,Daegu,Daegu Dalseo-gu,Dalseo-gu,YNA,0.017735096,0.004882469,0.034390053,0.017712492,0.00068472,0,0.057071345,0.060574176,0.00E+00,0,1.33E-02,0.013331404,0.032216914,0.08702374,0.006310734,0.060061285,7.84E-02,0,0.021051388,0.029234235,0.042402827,0.018348624,0.019756715,0.000153275,0.005997874
3480000,6270000,Daegu,Daegu Dalseong-gun,Dalseong-gun,YNA,0.025314711,0.032065737,0.030982576,0.016116541,0.003231648,0,0.025543915,0.03121894,0.00E+00,0.088754677,0.160914261,0.160914261,0.229456941,0.186651188,0.226954772,0.304627321,0.062550934,0.008569978,0.03809238,0.037356402,0.021908127,0.033998921,0.045636378,0.003393106,0.048329774
3490000,6280000,Incheon,Incheon Jung-gu,Jung-gu,MPA,0.010504341,0.00887637,0.010416727,0.006528833,0.001059759,0,0.01304896,0.015321627,7.54E-02,0,0.0205476,0.0205476,0.074421989,0.144417999,2.40E-02,0.118120158,0.134070468,0.002680345,0.015169899,0.024199605,0.014840989,0.004317323,0.029798351,0.000378141,0.128047979
3500000,6280000,Incheon,Incheon Dong-gu,Dong-gu,MPA,0.013057597,0,0.003623423,0.001836273,5.30E-05,0,0.005644183,0.007731257,5.03E-03,0,3.77E-05,3.77E-05,0.002364943,0.004438296,0,0.003638703,0.005490149,0.001832136,0,0,0,0,0,0,0
3510500,6280000,Incheon,Incheon Michuhol-gu,Michuhol-gu,MPA,0.04241984,0.004478196,0.030268818,0.014123538,0.000887405,0,0.041554944,0.038798357,0.00E+00,0,0.001516219,0.001516219,0.01191328,0.048923722,0.000149391,0.023452311,0.044479487,0.000713735,0.011133959,0.019220606,0.003533569,0.003237992,0.031920973,0.000789206,0.030211087
3520000,6280000,Incheon,Incheon Yeonsu-gu,Yeonsu-gu,MPA,0.010224421,0.00423467,0.019547572,0.0103035,0.00047344,0,0.037210697,0.036798328,2.03E-02,0,0.002686413,0.002686413,0.028483039,0.093282882,0.001280487,0.050803392,0.133759698,0.001123234,0.003754957,0.008149982,0.000706714,0,0.016491142,0.037682641,0.016536444
