ORGAN_CODE,TOP_CODE,TOP_ORGAN,FULL_ORGAN,LWST_ORGAN,REGION,EXPEN_PUBLIC_ORDER,EXPEN_TRAFFIC,EXPEN_TOTAL,EXPEN_GOVERN,EXPEN_INSTITU,EXPEN_EDU,TOTAL_POPULATION,TOTAL_HOUSE,COASTLINE,TOTAL_AREA,FOREST_AREA,ARABLE_AREA,ROAD_AREA,WATER_FACILITY,RESTORATION_FACILITY,ACCOM_FACILITY,ETC_FACILITY,EXPEN_DMG_STORM,CNT_DISPATCH,TOTAL_RESCUE,FIRE_RESCUE,MNTN_RESCUE,CNT_FIRE,FIRE_AREA,EXPEN_FIRE
4290000,6420000,Gangwon-do,Gangwon-do Jeongseon-gun,Jeongseon-gun,GWA,0.04632208,0.004269376,0.014483388,0.011044757,0.001556541,0,0.002836789,0.005682884,0.00E+00,0.120773162,6.28E-01,0.627790221,0.658761868,0.137162848,0.034105859,0.300771652,1.23E-01,0.016208048,0.011568205,0.006091625,0.001413428,0.056664868,0.01191934,0.002395532,0.004374748
4300000,6420000,Gangwon-do,Gangwon-do Cheorwon-gun,Cheorwon-gun,GWA,0.051273501,0.006939169,0.015344767,0.009130254,0.000456908,0,0.003680575,0.00544952,0.00E+00,0.21306653,4.02E-01,0.401980522,0.480017975,0.145641927,0.536535589,0.283410663,5.35E-02,0.575994985,0.011469223,0.007677116,0.001413428,0.028602267,0.01918524,0.005124129,0.0143947
4310000,6420000,Gangwon-do,Gangwon-do Hwacheon-gun,Hwacheon-gun,GWA,0.005039462,0.002253292,0.00870215,4.66E-03,0.001058095,0,0.001590599,0.002720295,0.00E+00,0.051521834,5.01E-01,0.501050658,0.490495648,0.114702325,0.074422856,0.310422477,9.19E-03,0.111370129,0.001717829,0.000973547,0,0.004317323,0.000979672,0.000630923,0.000327107
4320000,6420000,Gangwon-do,Gangwon-do Yanggu-gun,Yanggu-gun,GWA,0.027817706,0.002291825,0.008687697,0.006110747,0,0,0.00136527,0.002059422,0.00E+00,0.076683321,3.63E-01,0.363036968,0.35675189,0.101441626,0.109982675,0.21579796,1.03E-02,0.113194955,0.001966882,0.000584128,0,0.001618996,0.00122459,0.000283422,0.001225156
4330000,6420000,Gangwon-do,Gangwon-do Inje-gun,Inje-gun,GWA,0.027187176,0.006729987,0.015220091,8.16E-03,0.000598993,0,0.002350364,0.003852812,0.00E+00,0.062377969,1.00E+00,1,0.889190918,0.175741971,0.065777552,0.412545899,4.18E-02,0.197829384,0.011849189,0.009485133,0.000706714,0.084727469,0.012980651,0.025909076,0.009460339
4340000,6420000,Gangwon-do,Gangwon-do Goseong-gun,Goseong-gun,GWA,0.057361511,0.002394233,0.010075448,0.006010409,1.01E-05,0,0.001905786,0.003906487,5.21E-02,0.067266173,3.27E-01,0.326748371,0.356158842,0.112401559,0.164644005,0.197892177,1.21E-01,0.1334962,0.006813842,0.003643849,0,0.008634647,0.011592783,1,1
4350000,6420000,Gangwon-do,Gangwon-do Yangyang-gun,Yangyang-gun,GWA,0.026507199,0.004184448,0.007444175,0.004524611,0.000685738,0,0.001893559,0.004256679,3.16E-02,0.050043421,3.27E-01,0.327320885,0.339488639,0.161924822,0.118552664,0.199096443,0.055322675,0.212714795,0.007966512,0.006202887,0.000706714,0.019427955,0.012572455,0.12166614,0.026608705
4390000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Chungju-si,Chungju-si,CCA,0.043080461,0.025377364,0.047138549,0.025553142,0.003954645,0,0.020742154,0.032315352,0.00E+00,0.231811004,3.85E-01,0.384597478,0.530867709,0.429992812,0.412917138,0.686959794,2.13E-01,0.841550804,0.020438334,0.017273511,0.00565371,0.020507285,0.032737366,0.003280562,0.083996172
4400000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Jecheon-si,Jecheon-si,CCA,0.027447602,0.015146876,0.034679872,0.02011809,0.001429178,0,0.012878085,0.020238151,0.00E+00,0.158731863,4.05E-01,0.404962629,0.476607644,0.258012105,0.16448488,0.485658037,1.41E-01,0.660788733,0.014489792,0.013295875,0.007773852,0.020507285,0.017879011,0.000848424,0.061769272
4420000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Boeun-gun,Boeun-gun,CCA,0.025819631,0.003039269,0.01247427,0.007489553,0.000159094,0,0.002418963,0.005489576,0.00E+00,0.145790006,2.46E-01,0.245765911,0.314701748,0.168840396,0.26626962,0.289165751,0.038854018,0.035084179,0.007774932,0.008122166,0.000706714,0.028062601,0.011756062,0.000903444,0.011920274
4430000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Okcheon-gun,Okcheon-gun,CCA,0.05166493,0.005461258,0.014509722,0.008455769,0.000156744,0,0.004283611,0.00785939,0.00E+00,0.122915171,2.17E-01,0.216618013,0.289274789,0.175115722,0.205228603,0.369804011,6.40E-02,0.029163535,0.008247495,0.010959361,0.012720848,0.014570966,0.014450159,0.000555574,0.016902197
4440000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Yeongdong-gun,Yeongdong-gun,CCA,0.103632811,0.00404308,0.016331233,0.009635991,0.000646817,0,0.003981428,0.007876254,0.00E+00,0.148551322,4.02E-01,0.401842112,0.456491605,0.199185797,0.261441825,0.319611147,0.090988138,0.093274984,0.011149924,0.009791105,0.000706714,0.01996762,0.012899012,0.0008155,0.010621157
4450000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Jincheon-gun,Jincheon-gun,CCA,0.013375122,0.003676638,0.016229412,0.008832511,0.002660043,0,0.00745493,0.012090725,0.00E+00,0.127820479,1.48E-01,0.148016962,0.218938746,0.170717114,0.262691822,0.242438415,0.162188856,0.08457701,0.009179848,0.017440405,0.004240283,0.011872639,0.018368846,0.002124853,0.061771469
4460000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Goesan-gun,Goesan-gun,CCA,0.092615168,0.004131143,0.015586693,0.007727801,0.001701537,0,0.003031946,0.006297341,0.00E+00,0.183185163,4.00E-01,0.400483177,0.454328523,0.224987892,0.264380662,0.299598605,0.03295483,0.16797874,0.00891483,0.011766015,0.008480565,0.036697248,0.01436852,0.001296684,0.025766763
4470000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Eumseong-gun,Eumseong-gun,CCA,0.027795026,0.006995985,0.023505447,0.013302596,0.006621654,0,0.0087935,0.01486023,0.00E+00,0.210549791,1.53E-01,0.153370914,0.280049296,0.255450713,0.358058427,0.290884403,1.22E-01,0.278541413,0.011667188,0.012572668,0.000706714,0.028602267,0.035758021,0.002710257,0.047412985
4480000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Danyang-gun,Danyang-gun,CCA,0.01925936,0.005259847,0.010517769,0.006212927,0.000728016,0,0.00205718,0.00456691,0.00E+00,0.083708642,3.93E-01,0.393480887,0.4209868,0.156538406,0.060325944,0.2449802,8.51E-02,0.368951203,0.00826346,0.008010904,0,0.073934161,0.007265899,0.001063273,0.016231376
4490000,6440000,Chungcheongnam-do,Chungcheongnam-do Cheonan-si,Cheonan-si,CCA,0.093876007,0.047226053,0.086615975,0.049306717,0.004401091,0,0.066463114,0.079771646,0.00E+00,0.22141048,2.03E-01,0.20319853,0.342787335,0.299817414,0.479264902,0.330684464,3.01E-01,0.431532898,0.053112208,0.039748547,0.065724382,0.030760928,0.063270471,0.003451588,0.053033077
4500000,6440000,Chungcheongnam-do,Chungcheongnam-do Gongju-si,Gongju-si,CCA,0.042006732,0.009996971,0.03187077,0.016823965,0.00060841,0,0.00995446,0.016721943,0.00E+00,0.178097664,3.80E-01,0.379570677,0.466250924,0.204071396,0.448245706,0.363942947,0.085053116,0.032620828,0.02038086,0.031654196,0.007067138,0.051268214,0.030696383,0.005800497,0.027573965
4510000,6440000,Chungcheongnam-do,Chungcheongnam-do Boryeong-si,Boryeong-si,CCA,0.066684531,0.007749203,0.032030083,0.018278442,0.002587188,0,0.009425083,0.016171247,1.40E-01,0.217515575,2.11E-01,0.211087903,0.313315772,0.240973568,0.45245318,0.376462243,0.076232269,0.01475089,0.012404769,0.019025896,0.006360424,0.010793308,0.025389828,0.002250286,0.040391032
4520000,6440000,Chungcheongnam-do,Chungcheongnam-do Asan-si,Asan-si,CCA,0.122892495,0.022670424,0.053361437,3.04E-02,0.001679673,0,0.032080951,0.042239336,3.89E-03,0.253341041,1.16E-01,0.116075698,0.292273356,0.235275248,0.580861557,0.415098768,0.178926347,0.206234973,0.030537764,0.022808823,0.009893993,0.022665947,0.040248184,0.003690448,0.043519455
4530000,6440000,Chungcheongnam-do,Chungcheongnam-do Seosan-si,Seosan-si,CCA,0.079139839,0.010328771,0.037424137,0.022618103,8.85E-05,0,0.017146446,0.025389677,7.45E-02,0.448873225,1.87E-01,0.187130382,0.400007655,0.284270603,0.842343452,0.568194891,0.069655849,0.025221141,0.01597134,0.018191427,0.030388693,0.014570966,0.025961303,0.001433239,0.014212475
4540000,6440000,Chungcheongnam-do,Chungcheongnam-do Nonsan-si,Nonsan-si,CCA,0.008051606,0.01110468,0.032402042,0.019228349,0.000860585,0,0.011203793,0.018728525,0.00E+00,0.315291182,1.42E-01,0.141895463,0.299192436,0.239934704,0.65667295,0.390819477,1.09E-01,0.020151273,0.01624913,0.009735473,0.002120141,0.003777658,0.03224753,0.005151455,0.019315052
4550000,6440000,Chungcheongnam-do,Chungcheongnam-do Geumsan-gun,Geumsan-gun,CCA,0.040012391,0.004243773,0.015211121,0.008321207,0.000487674,0,0.004403831,0.0086439,0.00E+00,0.12480792,2.55E-01,0.255423157,0.310913172,0.151862545,0.247357889,0.224469147,0.053960873,0.152779152,0.01447702,0.012183249,0.007773852,0.010253643,0.020409829,0.002514852,0.01577733
4570000,6440000,Chungcheongnam-do,Chungcheongnam-do Buyeo-gun,Buyeo-gun,CCA,0.039361402,0.004122521,0.026771553,1.38E-02,0.001102597,0,0.005854901,0.011724151,0.00E+00,0.2701875,1.99E-01,0.199385963,0.336551332,0.218496538,0.644107359,0.447304113,0.074781432,0.00660822,0.012481401,0.013852188,0.002120141,0.011332974,0.01918524,0.001305596,0.011502324
4580000,6440000,Chungcheongnam-do,Chungcheongnam-do Seocheon-gun,Seocheon-gun,CCA,0.015563648,0.006548348,0.016936736,0.010796798,0,0,0.00445775,0.00971137,5.63E-02,0.221767538,9.34E-02,0.093370159,0.196612879,0.196377757,0.471365169,0.286631045,6.02E-02,0.002352946,0.009671569,0.008539401,0.004240283,0.008094981,0.020573108,0.002436484,0.022218243
4590000,6440000,Chungcheongnam-do,Chungcheongnam-do Cheongyang-gun,Cheongyang-gun,CCA,0.025688195,0.001014039,0.011070621,0.007270794,4.67E-05,0,0.002282128,0.004987127,0.00E+00,0.140662033,1.92E-01,0.191672748,0.257814269,0.161136329,0.306970225,0.216088739,0.020894444,0.002545963,0.007972898,0.007565854,0.002826855,0.010253643,0.015266552,0.002220677,0.023532117
4600000,6440000,Chungcheongnam-do,Chungcheongnam-do Hongseong-gun,Hongseong-gun,CCA,0.023385751,0.006890079,0.022426596,0.013867534,0.000132464,0,0.009398711,0.015850994,1.28E-02,0.227008893,1.18E-01,0.118491582,0.239572521,0.201973154,0.436961521,0.293845736,0.072686293,0.034182416,0.010961537,0.012377959,0.008480565,0.016729628,0.022532452,0.002047368,0.020300146
4610000,6440000,Chungcheongnam-do,Chungcheongnam-do Yesan-gun,Yesan-gun,CCA,0.075935178,0.007154078,0.024683801,1.45E-02,0.001084356,0,0.00717703,0.013389728,0.00E+00,0.310870895,1.46E-01,0.146116969,0.29221583,0.252430346,0.571609689,0.407383088,0.068759486,0.185806984,0.012628278,0.012211065,0.023321555,0.01295197,0.01551147,0.000917217,0.01533628
4620000,6440000,Chungcheongnam-do,Chungcheongnam-do Taean-gun,Taean-gun,CCA,0.040262213,0.004840438,0.01946955,0.012353732,2.18E-05,0,0.005502807,0.010410179,2.79E-01,0.241499605,1.37E-01,0.136572967,0.277728498,0.185180331,0.48529096,0.341417802,0.100731499,0.023434655,0.012107821,0.01396345,0.003533569,0.005396654,0.017307535,0.002527447,0.019300553
4640000,6450000,Jeollabuk-do,Jeollabuk-do Jeonju-si,Jeonju-si,HNA,0.122579929,0.04074422,0.086944603,0.052003439,0.008653539,0,0.066738199,0.079574226,0.00E+00,0.084208667,3.84E-02,0.038433953,0.109943067,0.201163063,0.164298056,0.191247588,0.196399493,0.000296141,0.078659327,0.060109594,0.185159011,0.061521856,0.071842599,0.002518535,0.050484174
4670000,6450000,Jeollabuk-do,Jeollabuk-do Gunsan-si,Gunsan-si,HNA,0.087033738,0.021451098,0.055288842,0.0302936,0.000131176,0,0.026890896,0.039892232,1.42E-01,0.238523181,5.03E-02,0.05030576,0.213286161,0.2677472,0.572419042,0.482320298,0.183945035,0.028917722,0.039200347,0.026091068,0.053003534,0.023745278,0.045881296,0.001254627,0.025638625
4680000,6450000,Jeollabuk-do,Jeollabuk-do Iksan-si,Iksan-si,HNA,0.055480666,0.018440703,0.058339791,0.033640538,0.000371315,0,0.028664632,0.041634997,0.00E+00,0.391706897,7.46E-02,0.074552684,0.272668822,0.352275672,0.864226359,0.454220229,0.157652387,0.004214741,0.034672687,0.025256599,0.013427562,0.011872639,0.042860642,0.0059467,0.019652611
4690000,6450000,Jeollabuk-do,Jeollabuk-do Jeongeup-si,Jeongeup-si,HNA,0.027982976,0.014765957,0.034567411,0.021423928,2.61E-05,0,0.01036574,0.01811426,0.00E+00,0.378708325,2.02E-01,0.202217077,0.373604782,0.31966844,0.756595814,0.461808697,1.25E-01,0.016070933,0.020368088,0.012906456,0.004240283,0.017269293,0.030206547,0.001986604,0.020416287
4700000,6450000,Jeollabuk-do,Jeollabuk-do Namwon-si,Namwon-si,HNA,0.032838369,0.009894317,0.03108963,0.017918507,0.001143173,0,0.007408248,0.012930387,0.00E+00,0.249872144,2.93E-01,0.293202808,0.405643777,0.336249604,0.55493107,0.416333753,0.112645387,0.495216419,0.018503381,0.017802008,0.004240283,0.051807879,0.026124582,0.003643236,0.010194517
4710000,6450000,Jeollabuk-do,Jeollabuk-do Gimje-si,Gimje-si,HNA,0.032081531,0.00832972,0.032548803,0.019570959,0.005215163,0,0.007678583,0.014754903,4.18E-02,0.450591115,5.69E-02,0.056905403,0.293950106,0.318940458,0.951438288,0.618573488,0.095007841,0.016009933,0.015540286,0.012044171,0.00565371,0.001618996,0.028900318,0.002442008,0.035593507
4720000,6450000,Jeollabuk-do,Jeollabuk-do Wanju-gun,Wanju-gun,HNA,0.059226795,0.005816227,0.024845894,0.015426381,0.000495721,0,0.008660275,0.014005181,0.00E+00,0.192553573,3.69E-01,0.368623701,0.44292844,0.273455911,0.351083116,0.382090068,7.39E-02,0.098361856,0.008930795,0.004645212,0.002120141,0.014031301,0.024083599,0.002163006,0.024405448
4730000,6450000,Jeollabuk-do,Jeollabuk-do Jinan-gun,Jinan-gun,HNA,0.087195067,0.002371592,0.011857892,7.52E-03,0.001370704,0,0.001666572,0.003527515,0.00E+00,0.121720577,3.74E-01,0.373744873,0.425602128,0.191236173,0.204013337,0.420103065,3.62E-02,0.113597281,0,0,0,0,0,0,0
4740000,6450000,Jeollabuk-do,Jeollabuk-do Muju-gun,Muju-gun,HNA,0.020898442,0.003118355,0.009712,0.005920644,4.29E-05,0,0.001530342,0.003617102,0.00E+00,0.088868702,3.24E-01,0.324301029,0.340484239,0.154275491,0.136024087,0.203119338,6.50E-02,0.116223835,0,0,0,0,0,0,0
4750000,6450000,Jeollabuk-do,Jeollabuk-do Jangsu-gun,Jangsu-gun,HNA,0.024540083,0.000738508,0.009713327,0.005705711,0.000724681,0,0.001337033,0.002993587,0.00E+00,0.116719307,2.51E-01,0.251421849,0.287103217,0.178523953,0.222182802,0.200673652,0.036115189,0.199113938,0,0,0,0,0,0,0
4760000,6450000,Jeollabuk-do,Jeollabuk-do Imsil-gun,Imsil-gun,HNA,0.003631197,0.002896629,0.011977696,0.007190241,0.001024513,0,0.001957166,0.004449088,0.00E+00,0.12626789,2.59E-01,0.259449631,0.321774316,0.206219133,0.261312257,0.358348498,0.045205307,0.036737671,0,0,0,0,0,0,0
4770000,6450000,Jeollabuk-do,Jeollabuk-do Sunchang-gun,Sunchang-gun,HNA,0.032251855,0.002394795,0.011291333,0.006588688,0.002469572,0,0.001939775,0.004523642,0.00E+00,0.163719325,2.06E-01,0.206432292,0.266881839,0.179051306,0.315437497,0.245438263,0.02669814,0.111108884,0,0,0,0,0.004326884,0.00024166,0.003232365
4780000,6450000,Jeollabuk-do,Jeollabuk-do Gochang-gun,Gochang-gun,HNA,0.05594407,0.004065279,0.022968536,0.013970085,0.001011142,0,0.004782315,0.009824663,5.55E-03,0.407414812,1.44E-01,0.143845786,0.327329861,0.322696341,0.61511998,0.412668424,0.08498738,0.051129154,0.011762978,0.010375233,0.002826855,0.011332974,0.022859009,0.002749147,0.021758001
4790000,6450000,Jeollabuk-do,Jeollabuk-do Buan-gun,Buan-gun,HNA,0.082900746,0.005283106,0.020641267,0.012876258,8.25E-05,0,0.00449875,0.00916697,9.08E-02,0.307989016,1.29E-01,0.129457433,0.265635442,0.259737455,0.61594557,0.404870555,0.029641949,0.008856132,0.011724662,0.010569942,0.001413428,0.01996762,0.022042616,0.001241222,0.00823635
4800000,6460000,Jeollanam-do,Jeollanam-do Mokpo-si,Mokpo-si,HNA,0.011901938,0.014079717,0.035659968,0.020559152,0.010569657,0,0.022447809,0.031628461,4.22E-02,0.008560488,6.99E-03,0.006989707,0.026419541,0.070345957,0.008530966,0.052700595,0.062121658,0.003576142,0.023471675,0.022753192,0.006360424,0.011872639,0.025961303,0.000386464,0.013162552
4810000,6460000,Jeollanam-do,Jeollanam-do Yeosu-si,Yeosu-si,HNA,0.090388978,0.030373093,0.056143102,0.031588489,0.002917163,0,0.028114237,0.040828195,5.22E-01,0.121195644,1.91E-01,0.19080454,0.275377712,0.246980069,0.172200781,0.189061052,0.186435471,0.009968383,0.030183342,0.032544296,0.01130742,0.023745278,0.037309168,0.003051203,0.055777972
4820000,6460000,Jeollanam-do,Jeollanam-do Suncheon-si,Suncheon-si,HNA,0.190316746,0.022190307,0.052067742,0.031375231,0.003128062,0,0.028052806,0.039493954,2.01E-02,0.215102507,3.91E-01,0.391083876,0.491596474,0.314471502,0.461845179,0.452596042,0.199686723,0.046564096,0.027561896,0.02353203,0.014134276,0.026443605,0.040248184,0.002537317,0.023828873
4830000,6460000,Jeollanam-do,Jeollanam-do Naju-si,Naju-si,HNA,0.07465145,0.016448778,0.03284914,0.021545943,0.001004068,0,0.010898467,0.019470698,0.00E+00,0.362092423,1.42E-01,0.141631225,0.327807297,0.304119002,0.707691539,0.556155927,0.151034762,0.229555283,0.019154751,0.013685294,0.010600707,0.002698327,0.031431137,0.00581589,0.047388516
4840000,6460000,Jeollanam-do,Jeollanam-do Gwangyang-si,Gwangyang-si,HNA,0.077271654,0.020686854,0.034010825,0.018657549,0.00043988,0,0.014978303,0.020487223,3.79E-02,0.082355459,1.89E-01,0.189395274,0.249370675,0.219441253,0.203904008,0.237795545,0.088519536,0.067787188,0.017398607,0.017412589,0.00565371,0.009713977,0.024083599,0.000898067,0.015213783
4850000,6460000,Jeollanam-do,Jeollanam-do Damyang-gun,Damyang-gun,HNA,0.012123847,0.00372166,0.01363577,0.007427767,0.002566141,0,0.003844853,0.007090074,0.00E+00,0.153556308,1.73E-01,0.172679115,0.244814198,0.202689986,0.349835031,0.26662506,0.044695897,0.474267895,0.010725256,0.008122166,0.002120141,0.024824609,0.018777043,0.000974004,0.010687635
4860000,6460000,Jeollanam-do,Jeollanam-do Gokseong-gun,Gokseong-gun,HNA,0.044788787,0.002820264,0.010958392,0.006501813,0,0,0.001984592,0.004808016,0.00E+00,0.135018578,2.41E-01,0.241192088,0.294826266,0.1361866,0.280608977,0.23097567,5.78E-02,0.271373166,0.006826614,0.004617396,0.001413428,0.008634647,0.009959997,0.001056644,0.00576425
4870000,6460000,Jeollanam-do,Jeollanam-do Gurye-gun,Gurye-gun,HNA,0.067773262,0.002307862,0.008031094,0.004705789,0,0,0.001734825,0.003990004,0.00E+00,0.089170787,2.19E-01,0.218606085,0.238336489,0.104581084,0.183000495,0.16090432,0.019615013,0.389704599,0.007797283,0.00611944,0.001413428,0.014570966,0.007429178,0.003503587,0.005026636
4880000,6460000,Jeollanam-do,Jeollanam-do Goheung-gun,Goheung-gun,HNA,0.014768678,0.006262296,0.027652872,0.016325849,0.002105219,0,0.005692817,0.013978841,3.83E-01,0.354639195,2.88E-01,0.288471701,0.435490489,0.307561062,0.694435006,0.45104459,0.0415269,0.035531717,0.008806268,0.009485133,0.024028269,0.00701565,0.022614091,0.003117271,0.017656482
4890000,6460000,Jeollanam-do,Jeollanam-do Boseong-gun,Boseong-gun,HNA,0.057224587,0.002953368,0.01778967,0.0098167,0,0,0.0032804,0.007586741,5.46E-02,0.232088289,2.57E-01,0.2571407,0.357909149,0.262635967,0.49029175,0.361870519,0.074184427,0.037944146,0.010948765,0.010542127,0.003533569,0.009174312,0.015756388,0.00244849,0.005618917
4900000,6460000,Jeollanam-do,Jeollanam-do Hwasun-gun,Hwasun-gun,HNA,0.103140538,0.009739779,0.021249642,0.011601775,0.000188387,0,0.005563806,0.01025002,0.00E+00,0.15563478,3.51E-01,0.351379067,0.424479696,0.194860796,0.318109077,0.345059563,0.097016232,0.133570011,0.011909855,0.009206976,0.004946996,0.011872639,0.018613764,0.002418365,0.019328627
4910000,6460000,Jeollanam-do,Jeollanam-do Jangheung-gun,Jangheung-gun,HNA,0.01224297,0.00152694,0.014050674,8.16E-03,0.000193112,0,0.002964384,0.006510791,5.63E-02,0.190303901,2.51E-01,0.251201651,0.335350509,0.223187115,0.423064273,0.355246578,0.041200141,0.076043792,0.007248089,0.00720425,0.004946996,0.013491635,0.01314393,0.000855126,0.013682594
4920000,6460000,Jeollanam-do,Jeollanam-do Gangjin-gun,Gangjin-gun,HNA,0.012575898,0.001135749,0.013453069,7.87E-03,0,0,0.002650354,0.006289953,3.99E-02,0.207393857,1.80E-01,0.180423786,0.269615448,0.189776848,0.475690658,0.278071578,0.025431068,0.065867636,0.008413531,0.008622848,0.002826855,0.009713977,0.011347865,0.000906316,0.030872711
4930000,6460000,Jeollanam-do,Jeollanam-do Haenam-gun,Haenam-gun,HNA,0.023605725,0.006100153,0.029626319,0.016525843,0,0,0.00623981,0.012495459,1.66E-01,0.582144965,2.79E-01,0.278569092,0.558260022,0.44197089,1,0.911723621,0.061355048,0.155858479,0.011561819,0.013991266,0.003533569,0.015650297,0.020736387,0.001799153,0.021069672
