ORGAN_CODE,TOP_CODE,TOP_ORGAN,FULL_ORGAN,LWST_ORGAN,REGION,EXPEN_PUBLIC_ORDER,EXPEN_TRAFFIC,EXPEN_TOTAL,EXPEN_GOVERN,EXPEN_INSTITU,EXPEN_EDU,TOTAL_POPULATION,TOTAL_HOUSE,COASTLINE,TOTAL_AREA,FOREST_AREA,ARABLE_AREA,ROAD_AREA,WATER_FACILITY,RESTORATION_FACILITY,ACCOM_FACILITY,ETC_FACILITY,EXPEN_DMG_STORM,CNT_DISPATCH,TOTAL_RESCUE,FIRE_RESCUE,MNTN_RESCUE,CNT_FIRE,FIRE_AREA,EXPEN_FIRE
4940000,6460000,Jeollanam-do,Jeollanam-do Yeongam-gun,Yeongam-gun,HNA,0.021496537,0.002961449,0.01879148,1.22E-02,0.000142648,0,0.004621716,0.009627564,1.21E-02,0.376386587,1.40E-01,0.139982887,0.329128038,0.312317874,0.714072721,0.546898534,0.070461331,0.007426888,0.010543255,0.009930183,0.002120141,0.015110631,0.029635072,0.000762322,0.048855987
4950000,6460000,Jeollanam-do,Jeollanam-do Muan-gun,Muan-gun,HNA,0.061567953,0.003376181,0.020048382,9.58E-03,0.000141059,0,0.007900423,0.012445349,1.19E-01,0.338069255,8.15E-02,0.081479478,0.242051213,0.239470772,0.384052507,0.370284183,0.11601034,0.007634114,0.011960943,0.010848099,0.002826855,0.007555316,0.021879337,0.001589091,0.017328539
4960000,6460000,Jeollanam-do,Jeollanam-do Hampyeong-gun,Hampyeong-gun,HNA,0.055360805,0.00294693,0.011627823,0.008147181,0,0,0.00238943,0.005492338,1.25E-02,0.21110159,1.05E-01,0.105330045,0.210712042,0.204499392,0.39123567,0.260579699,0.047972978,0.07943642,0.007765353,0.00522934,0.002120141,0.003777658,0.016491142,0.001584967,0.009563855
4970000,6460000,Jeollanam-do,Jeollanam-do Yeonggwang-gun,Yeonggwang-gun,HNA,0.036291448,0.00483807,0.017922527,0.013568103,0.001732408,0,0.004553722,0.008505776,1.29E-01,0.279336353,1.29E-01,0.129004454,0.255533959,0.214783665,0.496865706,0.33030891,5.75E-02,0.088166466,0.009435288,0.011181886,0.004946996,0.006475985,0.021307862,0.001735811,0.014704363
4980000,6460000,Jeollanam-do,Jeollanam-do Jangseong-gun,Jangseong-gun,HNA,0.06120422,0.004973037,0.012381774,0.007626767,0.000224414,0,0.003665775,0.006848968,0.00E+00,0.173484682,1.97E-01,0.197051866,0.279064602,0.217806209,0.355015023,0.302484878,0.064592772,0.22799036,0.007181036,0.005841284,0,0.01295197,0.015919667,0.002371374,0.011421314
4990000,6460000,Jeollanam-do,Jeollanam-do Wando-gun,Wando-gun,HNA,0.017531977,0.002213646,0.016930484,0.010335053,0,0,0.00421496,0.008505294,5.44E-01,0.095883812,1.61E-01,0.161241412,0.213184548,0.146208197,0.158930925,0.1467327,0.028344925,0.086377686,0.004754363,0.003170983,0.006360424,0.004856989,0.010449833,0.004737297,0.021851138
5000000,6460000,Jeollanam-do,Jeollanam-do Jindo-gun,Jindo-gun,HNA,0.045652909,0.000988027,0.011852988,0.007141585,0.000890402,0,0.00221296,0.005147351,3.67E-01,0.200945473,1.55E-01,0.155453356,0.236702762,0.170894886,0.319253788,0.232997128,0.020998276,0.081251277,0.003920993,0.003365692,0.000706714,0.003777658,0.005796392,0.000873098,0.028263662
5010000,6460000,Jeollanam-do,Jeollanam-do Sinan-gun,Sinan-gun,HNA,0.043952187,0.006640434,0.023555538,0.012914129,0.000148863,0,0.003147659,0.006662694,1.00E+00,0.327000498,1.92E-01,0.192125727,0.353385833,0.163283509,0.450917756,0.46880546,0.028369667,0.053477366,0.001896637,0.001696754,0.000706714,0.001079331,0.010123275,0.000388305,0.003629732
5020000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Pohang-si,Pohang-si,YNA,0.335838344,0.044546705,0.093926688,0.052972511,0.006594749,0,0.05143034,0.069325138,1.09E-01,0.22130683,4.71E-01,0.470675944,0.610273816,0.349085556,0.476936281,0.468140088,1.59E-01,1,0.051554029,0.057717449,0.028268551,0.097139773,0.052820638,0.011568217,0.043753023
5050000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Gyeongju-si,Gyeongju-si,YNA,0.128642059,0.018752318,0.059062137,0.03708821,0.004187883,0,0.025367013,0.040428633,2.49E-02,0.325460132,5.58E-01,0.558270629,0.715635276,0.405939914,0.710585368,0.633935789,3.24E-01,0.314010329,0.036703429,0.036772273,0.014840989,0.051268214,0.039350151,0.008068018,0.039133997
5060000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Gimcheon-si,Gimcheon-si,YNA,0.015973475,0.02033056,0.037360362,0.02182691,0.002344883,0,0.013626245,0.021930453,0.00E+00,0.250246633,4.37E-01,0.437306541,0.545093363,0.255492306,0.552220475,0.438646903,1.15E-01,0.035839563,0.017449694,0.014797919,0.000706714,0.028602267,0.026451139,0.003709304,0.01885173
5070000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Andong-si,Andong-si,YNA,0.018140211,0.017689113,0.048702799,0.02820743,0.002291883,0,0.015588885,0.025684266,0.00E+00,0.327169047,6.68E-01,0.668180789,0.82238246,0.354864389,0.452965111,1,1.74E-01,0.01472579,0.036071216,0.028093794,0.012720848,0.04587156,0.028247204,0.00789957,0.034130961
5080000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Gumi-si,Gumi-si,YNA,0.018916427,0.028281456,0.058124703,0.036673249,0.006753145,0,0.042203833,0.050290043,0.00E+00,0.186313916,2.14E-01,0.21434683,0.331543875,0.237747505,0.408756637,0.475187466,1.52E-01,0.0098483,0.040589298,0.020305416,0.004946996,0.031300594,0.03583966,0.014134259,0.194363056
5090000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Yeongju-si,Yeongju-si,YNA,0.065330857,0.009192138,0.028259094,0.017577872,0.000195564,0,0.009838765,0.015682001,0.00E+00,0.225691683,2.56E-01,0.2562662,0.361169558,0.19086109,0.372088024,0.283728419,9.10E-02,0.014207256,0.025767435,0.024783733,0.002826855,0.078791149,0.025634746,0.003161905,0.028504931
5100000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Yeongcheon-si,Yeongcheon-si,YNA,0.030935934,0.019283495,0.03187823,0.01978967,0.000396516,0,0.009555908,0.016649251,0.00E+00,0.230198227,3.90E-01,0.389970305,0.496040803,0.287389051,0.482758457,0.474485374,1.41E-01,0.050961639,0.018014854,0.012767378,0.000706714,0.020507285,0.020654747,0.004350538,0.054484084
5110000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Sangju-si,Sangju-si,YNA,0.062733673,0.014142417,0.037031724,0.021483635,0.00043736,0,0.00920839,0.017360009,0.00E+00,0.425921881,5.16E-01,0.516200267,0.677620845,0.327197985,0.817239146,0.584947992,1.11E-01,0.027919606,0.016916465,0.016188701,0.006360424,0.02698327,0.030288187,0.004072861,0.033785774
5120000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Mungyeong-si,Mungyeong-si,YNA,0.016198036,0.009485575,0.023799326,0.013780475,0.00099898,0,0.006458817,0.011465603,0.00E+00,0.184166255,4.30E-01,0.430247628,0.492092392,0.209536333,0.311167839,0.294634428,7.48E-02,0.009172247,0.022711743,0.021056438,0.012014134,0.06583918,0.018940322,0.004364017,0.02949919
5130000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Gyeongsan-si,Gyeongsan-si,YNA,0.121762873,0.020706944,0.0432315,0.025441265,0.001935185,0,0.026375923,0.032855736,0.00E+00,0.157798211,1.45E-01,0.144758034,0.221370085,0.17507905,0.275614452,0.24295716,2.38E-01,0.011642507,0.023190692,0.01874774,0.007773852,0.017808958,0.029635072,0.001173313,0.045046742
5140000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Gunwi-gun,Gunwi-gun,YNA,0.033452951,0.002137746,0.008004691,0.004979795,0,0,0.001470655,0.003714495,0.00E+00,0.11945482,2.91E-01,0.290522687,0.330994811,0.121850428,0.227700724,0.265308905,3.74E-02,0.01432668,0,0,0,0,0,0,0
5150000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Uiseong-gun,Uiseong-gun,YNA,0.06588641,0.004268516,0.022987975,0.014118801,0.000225495,0,0.004407285,0.010683439,0.00E+00,0.337232903,4.96E-01,0.495614918,0.634394598,0.23497913,0.640965515,0.510525896,5.72E-02,0.021237309,0.01559776,0.012071987,0.002120141,0.008094981,0.018777043,0.005466916,0.04409961
5160000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Cheongsong-gun,Cheongsong-gun,YNA,0.046697954,0.002318113,0.009515032,0.006527972,0.001731977,0,0.001634034,0.004212383,0.00E+00,0.127858941,4.18E-01,0.418199663,0.456484234,0.097947542,0.176770725,0.268015618,0.014192562,0.087837193,0,0,0,0,0,0,0
5170000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Yeongyang-gun,Yeongyang-gun,YNA,0.01063311,0.001685441,0.00574083,0.003807331,0.004965814,0,0.000768504,0.002417098,0.00E+00,0.102514791,4.13E-01,0.413323854,0.440034368,0.099477302,0.094892741,0.181984263,0.007709193,0.052287493,0,0,0,0,0,0,0
5180000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Yeongdeok-gun,Yeongdeok-gun,YNA,0.151578705,0.002330548,0.015061457,0.008093821,0.000161216,0,0.002830831,0.006838754,5.01E-02,0.095439314,3.74E-01,0.373650502,0.399704773,0.10882923,0.208568079,0.238356191,4.51E-02,0.503776748,0.011047748,0.013880003,0.004946996,0.024284943,0.010123275,0.016433083,0.011669752
5190000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Cheongdo-gun,Cheongdo-gun,YNA,0.0851214,0.002984142,0.011411495,0.007488383,0.005146375,0,0.003431949,0.008472305,0.00E+00,0.166415728,3.18E-01,0.317562977,0.374035187,0.159395181,0.31286048,0.300588813,4.08E-02,0.019623081,0.009294796,0.009652026,0.007067138,0.028602267,0.012245898,0.000978055,0.018681067
5200000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Goryeong-gun,Goryeong-gun,YNA,0.021771529,0.001606921,0.007541226,0.005617626,0,0,0.002333007,0.004511115,0.00E+00,0.095690581,1.52E-01,0.152269925,0.206364756,0.104292566,0.224017862,0.276828135,3.29E-02,0.010417766,0.007787704,0.003643849,0.004240283,0.00701565,0.015266552,0.010820037,0.014117754
5210000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Seongju-gun,Seongju-gun,YNA,0.060067925,0.003577961,0.014449103,9.36E-03,0.00011204,0,0.003562618,0.006432959,0.00E+00,0.140377697,2.54E-01,0.254485744,0.331969776,0.156284448,0.389042927,0.279336586,1.77E-02,0.084970455,0.010064307,0.005590943,0.008480565,0.014570966,0.017634093,0.00180976,0.04977605
5220000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Chilgok-gun,Chilgok-gun,YNA,0.019323639,0.006581349,0.017316649,0.011670054,1.50E-05,0,0.011078046,0.014708776,0.00E+00,0.095483193,1.83E-01,0.182506228,0.242568655,0.140781383,0.21262333,0.25066506,1.52E-01,0.010361124,0.02072251,0.011404412,0.000706714,0.014570966,0.022859009,0.002385736,0.058685507
5230000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Yecheon-gun,Yecheon-gun,YNA,0.040544512,0.004003617,0.015724578,1.05E-02,0.00151349,0,0.004634893,0.009795657,0.00E+00,0.290622575,2.22E-01,0.222330574,0.356530882,0.24242951,0.489850094,0.431797264,6.40E-02,0.031932403,0.00553026,0.003310061,0.00565371,0.004856989,0.007592457,0.002921939,0.012182198
5240000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Bonghwa-gun,Bonghwa-gun,YNA,0.036087335,0.003834441,0.012818581,0.008671371,0,0,0.002319139,0.005502392,0.00E+00,0.193721766,6.16E-01,0.61613232,0.649126701,0.212579641,0.217840618,0.298043926,0.072839424,0.071251827,0,0,0,0,0,0,0
5250000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Uljin-gun,Uljin-gun,YNA,0.095355287,0.002346529,0.022018678,1.36E-02,0.005097318,0,0.004102857,0.008676503,6.18E-02,0.079756525,5.30E-01,0.529632333,0.534398464,0.139405353,0.188249545,0.255389474,2.37E-02,0.649124333,0.013330736,0.00981892,0.001413428,0.020507285,0.01191934,0.00401821,0.00576507
5260000,6470000,Gyeongsangbuk-do,Gyeongsangbuk-do Ulleung-gun,Ulleung-gun,YNA,0.015635139,0.000302734,0.000436367,0.000697536,0,0,0,0,4.33E-02,0.017285687,3.83E-02,0.03828296,0.037953158,0.005745199,0.001731539,0.010791046,1.87E-03,0.432670167,0,0,0,0,0,0,0
5310000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Jinju-si,Jinju-si,YNA,0.029950302,0.029550068,0.061625653,0.029447903,0.000761749,0,0.034931608,0.045150241,0.00E+00,0.215152524,2.65E-01,0.26455822,0.384356767,0.348615305,0.431304633,0.562705681,0.160078189,0.006013114,0.045487346,0.052821896,0.016254417,0.018888289,0.036002939,0.002053703,0.015181589
5330000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Tongyeong-si,Tongyeong-si,YNA,0.027208387,0.004557486,0.024837789,0.015513984,0.002587714,0,0.012451192,0.018263048,3.96E-01,0.041648094,9.59E-02,0.095855248,0.12834689,0.116255085,0.073366512,0.079096323,3.76E-02,0.035244092,0.021006686,0.013240244,0.009187279,0.005936319,0.031186219,0.000750095,0.012384755
5340000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Sacheon-si,Sacheon-si,YNA,0.024215427,0.007421043,0.02509507,0.015156304,0.000534926,0,0.010606319,0.017169849,1.04E-01,0.121105725,1.44E-01,0.143657045,0.214278715,0.198502971,0.270836439,0.241535434,1.05E-01,0.006827662,0.019253734,0.01504826,0.002120141,0.009174312,0.020981305,0.000695665,0.006574175
5350000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Gimhae-si,Gimhae-si,YNA,0.042855405,0.044769,0.069891751,0.040158683,0.019669304,0,0.054696388,0.062231852,0.00E+00,0.127814953,1.49E-01,0.148727886,0.249334515,0.319467387,0.325937068,0.374918383,1.67E-01,0.015721869,0.066031049,0.049650914,0.077031802,0.025364274,0.0813944,0.005710417,0.123844682
5360000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Miryang-si,Miryang-si,YNA,0.113719927,0.014814848,0.031117987,0.017425166,0.003181472,0,0.00993282,0.018453113,0.00E+00,0.22131661,3.22E-01,0.321545411,0.430782812,0.229540888,0.52057341,0.430271422,0.125742773,0.051216644,0.019742262,0.017190064,0.015547703,0.057744199,0.033798677,0.001206899,0.02989498
5370000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Geoje-si,Geoje-si,YNA,0.057284859,0.017158086,0.035093211,0.019827975,0.004252171,0,0.024526456,0.033723313,2.62E-01,0.066174325,1.78E-01,0.178171477,0.21679122,0.173362117,0.177017064,0.136685385,6.15E-02,0.132872074,0.034158615,0.026869906,0.048763251,0.024824609,0.031512777,0.000849676,0.004075602
5380000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Yangsan-si,Yangsan-si,YNA,0.008475138,0.056752299,0.049964493,0.027541491,0.003238545,0,0.035271889,0.042779078,0.00E+00,0.040765091,2.26E-01,0.225973274,0.261309411,0.169534579,0.128919729,0.198220326,2.29E-01,0.076160768,0.036642762,0.026063253,0.021201413,0.05288721,0.032819006,0.001251534,0.048315934
5390000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Uiryeong-gun,Uiryeong-gun,YNA,0.022071569,0.002527376,0.011710861,0.008598635,0.000690351,0,0.001822093,0.004743837,0.00E+00,0.101503379,2.07E-01,0.20711176,0.259865843,0.132865077,0.240372468,0.253229891,0.018075445,0.041978407,0.007564195,0.004645212,0,0.004317323,0.014531799,0.000545042,0.010156152
5400000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Haman-gun,Haman-gun,YNA,0.012991263,0.005503641,0.014885219,0.008347712,0.001864952,0,0.005746822,0.010129499,0.00E+00,0.155307001,1.34E-01,0.133892845,0.223981229,0.193178595,0.343863653,0.285889482,0.054016543,0.01990049,0.017529519,0.014130344,0.002120141,0.002158662,0.020083272,0.001065778,0.006643679
5410000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Changnyeong-gun,Changnyeong-gun,YNA,0.019045792,0.004325934,0.017379015,0.011097824,0.001254447,0,0.005410271,0.010704928,0.00E+00,0.172034885,1.82E-01,0.181826761,0.286868867,0.188551862,0.410565107,0.371257072,0.077928053,0.021245003,0.014719687,0.006202887,0.000706714,0.017808958,0.017470814,0.000344113,0.003903411
5420000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Goseong-gun,Goseong-gun,YNA,0.016846709,0.005094437,0.016642616,0.008899202,3.15E-05,0,0.004412656,0.009062414,1.10E-01,0.155663173,2.14E-01,0.213535244,0.278837821,0.187956809,0.353875809,0.220198402,0.05477572,0.019860012,0.013691544,0.008845373,0.007067138,0.008634647,0.01796065,0.000347943,0.011179048
5430000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Namhae-gun,Namhae-gun,YNA,0.01662338,0.004138713,0.013181167,0.007434777,0.000202903,0,0.003500616,0.009054448,1.91E-01,0.092095051,1.50E-01,0.149501724,0.192012232,0.113149284,0.201922016,0.11408053,4.27E-02,0.038588511,0.009112796,0.005924731,0.001413428,0.004856989,0.013552127,0.000342051,0.005011179
5440000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Hadong-gun,Hadong-gun,YNA,0.054395082,0.004336188,0.018575001,0.011388257,0.000557692,0,0.003752421,0.007886565,4.03E-02,0.151745624,3.05E-01,0.305382893,0.364028863,0.21054815,0.363033823,0.29829124,4.22E-02,0.13101514,0.01224512,0.013740925,0.004946996,0.021046951,0.020899665,0.000486708,0.015741387
5450000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Sancheong-gun,Sancheong-gun,YNA,0.041924266,0.004246953,0.013395828,0.008625567,0,0,0.002669852,0.006422777,0.00E+00,0.113177681,3.83E-01,0.383087551,0.428625565,0.223404553,0.312890396,0.325012647,2.79E-02,0.065363821,0.011076485,0.016355595,0.000706714,0.104155424,0.015021634,0.000420861,0.005506285
5460000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Hamyang-gun,Hamyang-gun,YNA,0.021777734,0.004806658,0.014549646,0.009060241,0,0,0.003084345,0.006946779,0.00E+00,0.120954029,3.46E-01,0.345930745,0.391186509,0.206785251,0.298888475,0.242006343,2.12E-02,0.122577726,0.009834411,0.016522489,0.000706714,0.089584458,0.016164585,0.000496577,0.010130565
5470000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Geochang-gun,Geochang-gun,YNA,0.025780743,0.005385795,0.018927675,0.010017253,0.000513662,0,0.005422862,0.010085974,0.00E+00,0.184580256,3.83E-01,0.38257795,0.43331501,0.205122728,0.364685456,0.276448045,4.37E-02,0.139040843,0.012385611,0.012461406,0.001413428,0.025364274,0.012082619,0.0005583,0.016917742
5480000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Hapcheon-gun,Hapcheon-gun,YNA,0.046827112,0.007484487,0.020367488,0.013237704,0.001194657,0,0.003641302,0.009343961,0.00E+00,0.187565408,4.48E-01,0.448473715,0.53074426,0.269807733,0.451576761,0.550511297,0.027307858,0.286329774,0.013940598,0.014491947,0.000706714,0.035078251,0.018123928,0.002008111,0.010558339
5530000,6410000,Gyeonggi-do,Gyeonggi-do Hwaseong-si,Hwaseong-si,MPA,0.212544422,0.100233609,0.118801234,0.0664603,0.023786141,0,0.083967906,0.091948233,3.52E-02,0.350330495,1.09E-01,0.109155195,0.375569847,0.474444919,0.65093255,0.526471714,3.16E-01,0.005731328,0.083407304,0.054908069,0.006360424,0.008094981,0.098783574,0.023107783,0.654176698
5540000,6410000,Gyeonggi-do,Gyeonggi-do Gwangju-si,Gwangju-si,MPA,0.061956077,0.044262203,0.050009525,0.028307931,0.004650678,0,0.03776762,0.040555514,0.00E+00,0.045130634,1.77E-01,0.177378765,0.231770086,0.148383614,0.109726575,0.219330785,2.50E-01,0.001358329,0.049421111,0.046034881,0.004240283,0.04587156,0.058535391,0.00540895,0.271860439
5570000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Jeungpyeong-gun,Jeungpyeong-gun,CCA,0.021747247,0.000240238,0.002611921,0.001925772,0.002781523,0,0.002877668,0.004094496,0.00E+00,0.033342526,2.56E-02,0.025574402,0.042750356,0.036009056,0.059237282,0.048318073,2.26E-02,0.039874472,0.008828619,0.013740925,0.012720848,0.005396654,0.005878031,0.000147382,0.004094986
5580000,6440000,Chungcheongnam-do,Chungcheongnam-do Gyeryong-si,Gyeryong-si,CCA,0.013729582,0.003155976,0.001869143,0.000455355,0.00032862,0,0.003539302,0.004200273,0.00E+00,0.006406483,2.49E-02,0.0249201,0.031331532,0.016950424,0.016410593,0.020466903,3.98E-02,0.006054296,0.004479766,0.005590943,0.00565371,0.00701565,0.016980978,0.000804526,0.011852846
5590000,6410000,Gyeonggi-do,Gyeonggi-do Yangju-si,Yangju-si,MPA,0.035980474,0.026200638,0.034257139,0.019449701,0.001329666,0,0.022541605,0.02619452,0.00E+00,0.064170913,1.00E-01,0.100485693,0.166485105,0.13162116,0.125558863,0.140451193,1.34E-01,0.045272014,0.039797437,0.029095157,0.006360424,0.038316244,0.052167524,0.006601708,0.234664686
5600000,6410000,Gyeonggi-do,Gyeonggi-do Pocheon-si,Pocheon-si,MPA,0.122810391,0.015325889,0.034660617,0.019478311,0.001046394,0,0.014481861,0.019389108,0.00E+00,0.161033255,3.35E-01,0.334694365,0.446039829,0.176110877,0.257338057,0.285124059,2.70E-01,0.06941134,0.04216025,0.029456761,0.009187279,0.059363195,0.06343375,0.013829993,0.205826509
5670000,6480000,Gyeongsangnam-do,Gyeongsangnam-do Changwon-si,Changwon-si,YNA,0.186822692,0.074768107,0.158611716,0.094742517,0.01545196,0,0.106904178,0.124675707,1.60E-01,0.156699707,2.67E-01,0.266659536,0.403461259,0.430840159,0.421353856,0.446530015,0.273159504,0.066878965,0.103951007,0.081138216,0.114487633,0.094981112,0.08490489,0.002557277,0.048347089
5680000,6440000,Chungcheongnam-do,Chungcheongnam-do Dangjin-si,Dangjin-si,CCA,0.027852427,0.011252601,0.037794309,0.023587257,0.000839149,0,0.016363503,0.022839338,5.25E-02,0.426309542,1.37E-01,0.137409719,0.380227952,0.390050702,0.926705339,0.646881374,1.03E-01,0.010562565,0.015141162,0.012989903,0.012014134,0.00701565,0.026124582,0.002058564,0.028056993
5700000,6410000,Gyeonggi-do,Gyeonggi-do Yeoju-si,Yeoju-si,MPA,0.06287769,0.022576421,0.031452568,0.017261956,0.000871874,0,0.010628719,0.015083862,0.00E+00,0.255414363,1.79E-01,0.178800614,0.32774655,0.265604062,0.432078381,0.448716598,0.469907186,0.016957776,0.026725333,0.012711747,0.00565371,0.003237992,0.035676382,0.013702424,0.063828122
5710000,6430000,Chungcheongbuk-do,Chungcheongbuk-do Cheongju-si,Cheongju-si,CCA,0.068233232,0.062974955,0.124087757,0.078595791,0.017030333,0,0.086345575,0.102568423,0,0.288168977,0.297594182,0.297594182,0.507771422,0.544753462,0.580004021,0.692426515,0.357641349,0.332419104,0.06052314,0.069622542,0.03745583,0.02590394,0.07421014,0.007786143,0.156912082
