ORGAN_CODE,CATEGORY,YY,VAL
3000000,호우,2017,15268
3030000,호우,2017,3600
3050000,호우,2017,
3060000,호우,2017,
3070000,호우,2017,
3080000,호우,2017,
3090000,호우,2017,15545
3100000,호우,2017,
3110000,호우,2017,
3120000,호우,2017,
3130000,호우,2017,
3140000,호우,2017,
3150000,호우,2017,
3160000,호우,2017,1800
3180000,호우,2017,
3190000,호우,2017,
3200000,호우,2017,
3210000,호우,2017,
3220000,호우,2017,
3240000,호우,2017,8400
3250000,호우,2017,61200
3260000,호우,2017,333148
3270000,호우,2017,43200
3280000,호우,2017,313493
3290000,호우,2017,72600
3300000,호우,2017,16150
3310000,호우,2017,15395
3320000,호우,2017,5651
3330000,호우,2017,7200
3340000,호우,2017,25800
3350000,호우,2017,600
3360000,호우,2017,4809
3370000,호우,2017,105600
3380000,호우,2017,435639
3390000,호우,2017,16341
3400000,호우,2017,600
3420000,호우,2017,
3450000,호우,2017,
3460000,호우,2017,
3480000,호우,2017,
3490000,호우,2017,20600
3500000,호우,2017,21600
3510500,호우,2017,648600
3520000,호우,2017,8400
3530000,호우,2017,623400
3540000,호우,2017,586200
3550000,호우,2017,3000
3560000,호우,2017,637200
3570000,호우,2017,
3580000,호우,2017,600
3590000,호우,2017,
3600000,호우,2017,
3610000,호우,2017,1200
3620000,호우,2017,
3630000,호우,2017,1200
3640000,호우,2017,
3650000,호우,2017,
3660000,호우,2017,1200
3670000,호우,2017,
3680000,호우,2017,
3720000,호우,2017,1367
3730000,호우,2017,174
5690000,호우,2017,32360
3740000,호우,2017,
3750000,호우,2017,26400
3760000,호우,2017,16800
3770000,호우,2017,7200
5610000,호우,2017,3000
3790000,호우,2017,16200
3800000,호우,2017,
3810000,호우,2017,
3820000,호우,2017,12000
3840000,호우,2017,
3850000,호우,2017,
3860000,호우,2017,15000
3900000,호우,2017,51379
3910000,호우,2017,52385
3920000,호우,2017,2400
3930000,호우,2017,
5550000,호우,2017,40800
5560000,호우,2017,9000
3940000,호우,2017,
3950000,호우,2017,34502
3960100,호우,2017,15749
4100100,호우,2017,11400
3970000,호우,2017,
3980000,호우,2017,
3990000,호우,2017,141615
4000000,호우,2017,
4010000,호우,2017,294600
4020000,호우,2017,172500
4030000,호우,2017,24600
4040000,호우,2017,8400
4050000,호우,2017,
5620000,호우,2017,19200
5630000,호우,2017,1200
5640000,호우,2017,6600
4060000,호우,2017,
4070000,호우,2017,73941
4080000,호우,2017,843208
4090000,호우,2017,3000
5530000,호우,2017,39400
5540000,호우,2017,18823
5590000,호우,2017,17025
5600000,호우,2017,489085
5700000,호우,2017,347359
4140000,호우,2017,16942
4160000,호우,2017,44775
4170000,호우,2017,4014
4180000,호우,2017,150365
4190000,호우,2017,17904
4200000,호우,2017,893610
4220000,호우,2017,
4230000,호우,2017,2400
4240000,호우,2017,3600
4250000,호우,2017,4922914
4260000,호우,2017,81092
4270000,호우,2017,
4280000,호우,2017,276557
4290000,호우,2017,46495
4300000,호우,2017,672
4310000,호우,2017,14802
4320000,호우,2017,90978
4330000,호우,2017,587950
4340000,호우,2017,
4350000,호우,2017,
5710000,호우,2017,
5720000,호우,2017,21119791
5725000,호우,2017,1183147
5730000,호우,2017,4887463
5735000,호우,2017,5085641
4390000,호우,2017,30671
4400000,호우,2017,
4420000,호우,2017,3298470
4430000,호우,2017,
4440000,호우,2017,91422
5570000,호우,2017,4079794
4450000,호우,2017,3863518
4460000,호우,2017,11354789
4470000,호우,2017,2722778
4480000,호우,2017,
4490000,호우,2017,
5650000,호우,2017,22303954
5660000,호우,2017,503147
4500000,호우,2017,1891
4510000,호우,2017,
4520000,호우,2017,1122449
4530000,호우,2017,
4540000,호우,2017,18696
5580000,호우,2017,
5680000,호우,2017,
4550000,호우,2017,
4570000,호우,2017,15893
4580000,호우,2017,
4590000,호우,2017,
4600000,호우,2017,21937
4610000,호우,2017,493949
4620000,호우,2017,
4640000,호우,2017,
4650000,호우,2017,
4660000,호우,2017,
4670000,호우,2017,600
4680000,호우,2017,777
4690000,호우,2017,
4700000,호우,2017,
4710000,호우,2017,15000
4720000,호우,2017,
4730000,호우,2017,
4740000,호우,2017,
4750000,호우,2017,19418
4760000,호우,2017,
4770000,호우,2017,
4780000,호우,2017,1200
4790000,호우,2017,34766
4800000,호우,2017,
4810000,호우,2017,102712
4820000,호우,2017,
4830000,호우,2017,
4840000,호우,2017,
4850000,호우,2017,
4860000,호우,2017,
4870000,호우,2017,
4880000,호우,2017,6004
4890000,호우,2017,
4900000,호우,2017,
4910000,호우,2017,30600
4920000,호우,2017,
4930000,호우,2017,
4940000,호우,2017,
4950000,호우,2017,7300
4960000,호우,2017,1200
4970000,호우,2017,
4980000,호우,2017,
4990000,호우,2017,600
5000000,호우,2017,
5010000,호우,2017,
5020000,호우,2017,
5030000,호우,2017,
5040000,호우,2017,30000
5050000,호우,2017,
5060000,호우,2017,
5070000,호우,2017,190503
5080000,호우,2017,
5090000,호우,2017,
5100000,호우,2017,
5110000,호우,2017,498567
5120000,호우,2017,332354
5130000,호우,2017,
5140000,호우,2017,
5150000,호우,2017,45072
5160000,호우,2017,
5170000,호우,2017,
5180000,호우,2017,
5190000,호우,2017,15000
5200000,호우,2017,
5210000,호우,2017,
5220000,호우,2017,
5230000,호우,2017,341945
5240000,호우,2017,
5250000,호우,2017,
5670000,호우,2017,
5670123,호우,2017,
5670140,호우,2017,
5670156,호우,2017,
5670206,호우,2017,
5310000,호우,2017,
5330000,호우,2017,478037
5340000,호우,2017,
5350000,호우,2017,12859
5360000,호우,2017,
5370000,호우,2017,2936968
5380000,호우,2017,1800
5390000,호우,2017,
5400000,호우,2017,
5410000,호우,2017,
5420000,호우,2017,
5440000,호우,2017,
5450000,호우,2017,
5460000,호우,2017,30000
5470000,호우,2017,
5480000,호우,2017,4894
6510000,호우,2017,19561
6520000,호우,2017,177100
3420000,대설,2017,
3460000,대설,2017,
3480000,대설,2017,
3630000,대설,2017,
3730000,대설,2017,
3960100,대설,2017,
4100100,대설,2017,
3970000,대설,2017,
4070000,대설,2017,
4080000,대설,2017,
4090000,대설,2017,
5590000,대설,2017,
5700000,대설,2017,
4200000,대설,2017,
4220000,대설,2017,
4230000,대설,2017,
4280000,대설,2017,17689
4320000,대설,2017,
5710000,대설,2017,
4430000,대설,2017,
4440000,대설,2017,
4460000,대설,2017,
4480000,대설,2017,
5650000,대설,2017,
4500000,대설,2017,
4550000,대설,2017,
4640000,대설,2017,
4670000,대설,2017,
4700000,대설,2017,
4740000,대설,2017,
4750000,대설,2017,
4770000,대설,2017,
4780000,대설,2017,
4790000,대설,2017,
4850000,대설,2017,
4950000,대설,2017,
4970000,대설,2017,
5030000,대설,2017,
5040000,대설,2017,
5050000,대설,2017,
5060000,대설,2017,
5070000,대설,2017,
5080000,대설,2017,
5090000,대설,2017,
5100000,대설,2017,
5110000,대설,2017,
5120000,대설,2017,
5130000,대설,2017,
5140000,대설,2017,
5150000,대설,2017,
5160000,대설,2017,
5170000,대설,2017,
5190000,대설,2017,
5210000,대설,2017,
5220000,대설,2017,
5230000,대설,2017,
5240000,대설,2017,
5450000,대설,2017,
5460000,대설,2017,
5470000,대설,2017,
5480000,대설,2017,
6520000,대설,2017,65740
3260000,"풍랑,강풍",2017,304274
3300000,"풍랑,강풍",2017,
3340000,"풍랑,강풍",2017,600
3360000,"풍랑,강풍",2017,41108
3400000,"풍랑,강풍",2017,
3550000,"풍랑,강풍",2017,
3570000,"풍랑,강풍",2017,
3950000,"풍랑,강풍",2017,
3960100,"풍랑,강풍",2017,
4100100,"풍랑,강풍",2017,
5620000,"풍랑,강풍",2017,
4060000,"풍랑,강풍",2017,
4070000,"풍랑,강풍",2017,
4090000,"풍랑,강풍",2017,
5530000,"풍랑,강풍",2017,
5540000,"풍랑,강풍",2017,
5590000,"풍랑,강풍",2017,
5600000,"풍랑,강풍",2017,
4140000,"풍랑,강풍",2017,
4160000,"풍랑,강풍",2017,
4200000,"풍랑,강풍",2017,
4220000,"풍랑,강풍",2017,
4240000,"풍랑,강풍",2017,15000
4250000,"풍랑,강풍",2017,
4280000,"풍랑,강풍",2017,
4300000,"풍랑,강풍",2017,
4310000,"풍랑,강풍",2017,
4340000,"풍랑,강풍",2017,
4350000,"풍랑,강풍",2017,
5720000,"풍랑,강풍",2017,
5735000,"풍랑,강풍",2017,
4390000,"풍랑,강풍",2017,
4430000,"풍랑,강풍",2017,
5570000,"풍랑,강풍",2017,
4450000,"풍랑,강풍",2017,
4740000,"풍랑,강풍",2017,
5010000,"풍랑,강풍",2017,
5030000,"풍랑,강풍",2017,
5040000,"풍랑,강풍",2017,
5050000,"풍랑,강풍",2017,
5070000,"풍랑,강풍",2017,
5090000,"풍랑,강풍",2017,
5110000,"풍랑,강풍",2017,
5120000,"풍랑,강풍",2017,
5170000,"풍랑,강풍",2017,
5180000,"풍랑,강풍",2017,175010
5190000,"풍랑,강풍",2017,
5370000,"풍랑,강풍",2017,9790
5380000,"풍랑,강풍",2017,
5400000,"풍랑,강풍",2017,
5430000,"풍랑,강풍",2017,
5460000,"풍랑,강풍",2017,
6510000,"풍랑,강풍",2017,
6520000,"풍랑,강풍",2017,59472
3120000,태풍,2017,
3160000,태풍,2017,
3190000,태풍,2017,
3210000,태풍,2017,
3250000,태풍,2017,
3260000,태풍,2017,
3270000,태풍,2017,
3280000,태풍,2017,
3290000,태풍,2017,
3300000,태풍,2017,
3310000,태풍,2017,
3320000,태풍,2017,
3330000,태풍,2017,
3340000,태풍,2017,
3350000,태풍,2017,
3360000,태풍,2017,
3370000,태풍,2017,
3380000,태풍,2017,
3390000,태풍,2017,
3400000,태풍,2017,
3480000,태풍,2017,
3490000,태풍,2017,
3500000,태풍,2017,
3510500,태풍,2017,
3520000,태풍,2017,
3530000,태풍,2017,
3540000,태풍,2017,
3550000,태풍,2017,
3560000,태풍,2017,
3570000,태풍,2017,
3580000,태풍,2017,
3590000,태풍,2017,
3600000,태풍,2017,
3610000,태풍,2017,
3620000,태풍,2017,
3630000,태풍,2017,
3640000,태풍,2017,
3650000,태풍,2017,
3660000,태풍,2017,
3670000,태풍,2017,
3680000,태풍,2017,
3690000,태풍,2017,
3700000,태풍,2017,
3710000,태풍,2017,
3720000,태풍,2017,
3730000,태풍,2017,
5690000,태풍,2017,
3750000,태풍,2017,
3760000,태풍,2017,
3790000,태풍,2017,
3810000,태풍,2017,
3820000,태풍,2017,
3860000,태풍,2017,
3900000,태풍,2017,
3910000,태풍,2017,
3920000,태풍,2017,
5550000,태풍,2017,
5560000,태풍,2017,
3950000,태풍,2017,
3960100,태풍,2017,
4100100,태풍,2017,
3970000,태풍,2017,
3980000,태풍,2017,
3990000,태풍,2017,
4000000,태풍,2017,
4010000,태풍,2017,
4030000,태풍,2017,
4040000,태풍,2017,
5620000,태풍,2017,
4060000,태풍,2017,
4070000,태풍,2017,
4080000,태풍,2017,
4090000,태풍,2017,
5530000,태풍,2017,
5540000,태풍,2017,
5590000,태풍,2017,
5600000,태풍,2017,
5700000,태풍,2017,
4140000,태풍,2017,
4160000,태풍,2017,
4170000,태풍,2017,
4180000,태풍,2017,
4190000,태풍,2017,
4200000,태풍,2017,
4210000,태풍,2017,
4220000,태풍,2017,
4230000,태풍,2017,
4240000,태풍,2017,
4250000,태풍,2017,
4260000,태풍,2017,
4270000,태풍,2017,
4280000,태풍,2017,
4290000,태풍,2017,
4300000,태풍,2017,
4310000,태풍,2017,
4320000,태풍,2017,
4330000,태풍,2017,
4340000,태풍,2017,
4350000,태풍,2017,
5710000,태풍,2017,
5720000,태풍,2017,
5725000,태풍,2017,
5730000,태풍,2017,
5735000,태풍,2017,
4390000,태풍,2017,
4400000,태풍,2017,
4420000,태풍,2017,
4430000,태풍,2017,
4440000,태풍,2017,
5570000,태풍,2017,
4450000,태풍,2017,
4460000,태풍,2017,
4470000,태풍,2017,
4480000,태풍,2017,
4490000,태풍,2017,
5650000,태풍,2017,
5660000,태풍,2017,
4500000,태풍,2017,
4510000,태풍,2017,
4520000,태풍,2017,
4530000,태풍,2017,
4540000,태풍,2017,
5580000,태풍,2017,
5680000,태풍,2017,
4550000,태풍,2017,
4570000,태풍,2017,
4580000,태풍,2017,
4590000,태풍,2017,
4600000,태풍,2017,
4610000,태풍,2017,
4620000,태풍,2017,
4640000,태풍,2017,
4650000,태풍,2017,
4660000,태풍,2017,
4670000,태풍,2017,
4680000,태풍,2017,
4690000,태풍,2017,
4700000,태풍,2017,
4710000,태풍,2017,
4720000,태풍,2017,
4730000,태풍,2017,
4740000,태풍,2017,
4750000,태풍,2017,
4760000,태풍,2017,
4770000,태풍,2017,
4780000,태풍,2017,
4790000,태풍,2017,
4800000,태풍,2017,
4810000,태풍,2017,
4820000,태풍,2017,
4830000,태풍,2017,
4840000,태풍,2017,
4850000,태풍,2017,
4860000,태풍,2017,
4870000,태풍,2017,
4880000,태풍,2017,
4890000,태풍,2017,
4900000,태풍,2017,
4910000,태풍,2017,
4920000,태풍,2017,
4930000,태풍,2017,
4940000,태풍,2017,
4950000,태풍,2017,
4960000,태풍,2017,
4970000,태풍,2017,
4980000,태풍,2017,
4990000,태풍,2017,
5000000,태풍,2017,
5010000,태풍,2017,
5020000,태풍,2017,
5030000,태풍,2017,
5040000,태풍,2017,
5050000,태풍,2017,
5060000,태풍,2017,
5070000,태풍,2017,
5080000,태풍,2017,
5090000,태풍,2017,
5100000,태풍,2017,
5110000,태풍,2017,
5120000,태풍,2017,
5130000,태풍,2017,
5140000,태풍,2017,
5150000,태풍,2017,
5160000,태풍,2017,
5170000,태풍,2017,
5180000,태풍,2017,
5190000,태풍,2017,
5200000,태풍,2017,
5210000,태풍,2017,
5220000,태풍,2017,
5230000,태풍,2017,
5240000,태풍,2017,
5250000,태풍,2017,
5260000,태풍,2017,
5670000,태풍,2017,
5670123,태풍,2017,
5670140,태풍,2017,
5670156,태풍,2017,
5670184,태풍,2017,
5670206,태풍,2017,
5310000,태풍,2017,
5330000,태풍,2017,
5340000,태풍,2017,
5350000,태풍,2017,
5360000,태풍,2017,
5370000,태풍,2017,
5380000,태풍,2017,
5390000,태풍,2017,
5400000,태풍,2017,
5410000,태풍,2017,
5420000,태풍,2017,
5430000,태풍,2017,
5440000,태풍,2017,
5450000,태풍,2017,
5460000,태풍,2017,
5470000,태풍,2017,
5480000,태풍,2017,
6510000,태풍,2017,
6520000,태풍,2017,
3280000,"태풍,호우",2017,
3340000,"태풍,호우",2017,
3360000,"태풍,호우",2017,
3370000,"태풍,호우",2017,
3400000,"태풍,호우",2017,
3660000,"태풍,호우",2017,
3720000,"태풍,호우",2017,
3730000,"태풍,호우",2017,
3790000,"태풍,호우",2017,
3910000,"태풍,호우",2017,
5560000,"태풍,호우",2017,
3950000,"태풍,호우",2017,
4100100,"태풍,호우",2017,
4000000,"태풍,호우",2017,
4010000,"태풍,호우",2017,
5620000,"태풍,호우",2017,
5640000,"태풍,호우",2017,
4070000,"태풍,호우",2017,
4080000,"태풍,호우",2017,
5530000,"태풍,호우",2017,
5540000,"태풍,호우",2017,
5590000,"태풍,호우",2017,
5700000,"태풍,호우",2017,
4170000,"태풍,호우",2017,
4220000,"태풍,호우",2017,
4300000,"태풍,호우",2017,
5725000,"태풍,호우",2017,
5730000,"태풍,호우",2017,
5735000,"태풍,호우",2017,
4470000,"태풍,호우",2017,
4480000,"태풍,호우",2017,
5650000,"태풍,호우",2017,
5660000,"태풍,호우",2017,
4500000,"태풍,호우",2017,
4510000,"태풍,호우",2017,
4520000,"태풍,호우",2017,
4540000,"태풍,호우",2017,
5680000,"태풍,호우",2017,
4550000,"태풍,호우",2017,
4570000,"태풍,호우",2017,
4580000,"태풍,호우",2017,
4590000,"태풍,호우",2017,
4610000,"태풍,호우",2017,
4620000,"태풍,호우",2017,
4650000,"태풍,호우",2017,
4660000,"태풍,호우",2017,
4670000,"태풍,호우",2017,
4680000,"태풍,호우",2017,
4690000,"태풍,호우",2017,
4700000,"태풍,호우",2017,
4710000,"태풍,호우",2017,
4720000,"태풍,호우",2017,
4730000,"태풍,호우",2017,
4740000,"태풍,호우",2017,
4750000,"태풍,호우",2017,
4760000,"태풍,호우",2017,
4780000,"태풍,호우",2017,
4790000,"태풍,호우",2017,
4810000,"태풍,호우",2017,
4820000,"태풍,호우",2017,
4830000,"태풍,호우",2017,
4840000,"태풍,호우",2017,
4850000,"태풍,호우",2017,
4860000,"태풍,호우",2017,
4880000,"태풍,호우",2017,
4890000,"태풍,호우",2017,
4900000,"태풍,호우",2017,
4910000,"태풍,호우",2017,
4920000,"태풍,호우",2017,
4930000,"태풍,호우",2017,
4940000,"태풍,호우",2017,
4950000,"태풍,호우",2017,
4960000,"태풍,호우",2017,
4970000,"태풍,호우",2017,
4980000,"태풍,호우",2017,
4990000,"태풍,호우",2017,
5000000,"태풍,호우",2017,
5010000,"태풍,호우",2017,
5030000,"태풍,호우",2017,
5040000,"태풍,호우",2017,
5050000,"태풍,호우",2017,
5060000,"태풍,호우",2017,
5070000,"태풍,호우",2017,
5080000,"태풍,호우",2017,
5090000,"태풍,호우",2017,
5140000,"태풍,호우",2017,
5150000,"태풍,호우",2017,
5160000,"태풍,호우",2017,
5170000,"태풍,호우",2017,
5180000,"태풍,호우",2017,
5190000,"태풍,호우",2017,
5210000,"태풍,호우",2017,
5220000,"태풍,호우",2017,
5230000,"태풍,호우",2017,
5310000,"태풍,호우",2017,
5330000,"태풍,호우",2017,
5340000,"태풍,호우",2017,
5350000,"태풍,호우",2017,
5360000,"태풍,호우",2017,
5370000,"태풍,호우",2017,
5380000,"태풍,호우",2017,
5390000,"태풍,호우",2017,
5400000,"태풍,호우",2017,
5440000,"태풍,호우",2017,
5460000,"태풍,호우",2017,
5470000,"태풍,호우",2017,
5480000,"태풍,호우",2017,
6510000,"태풍,호우",2017,
3000000,호우,2018,
3030000,호우,2018,2700
3050000,호우,2018,19800
3060000,호우,2018,
3070000,호우,2018,644800
3080000,호우,2018,552042
3090000,호우,2018,221400
3100000,호우,2018,317940
3110000,호우,2018,621900
3120000,호우,2018,69300
3130000,호우,2018,2700
3140000,호우,2018,99000
3150000,호우,2018,51300
3160000,호우,2018,
3180000,호우,2018,
3190000,호우,2018,
3200000,호우,2018,
3210000,호우,2018,
3220000,호우,2018,9000
3240000,호우,2018,10800
3250000,호우,2018,
3260000,호우,2018,
3270000,호우,2018,
3280000,호우,2018,
3290000,호우,2018,
3300000,호우,2018,
3310000,호우,2018,
3320000,호우,2018,
3330000,호우,2018,
3340000,호우,2018,
3350000,호우,2018,
3360000,호우,2018,
3370000,호우,2018,
3380000,호우,2018,
3390000,호우,2018,
3400000,호우,2018,
3420000,호우,2018,
3450000,호우,2018,
3460000,호우,2018,
3480000,호우,2018,
3490000,호우,2018,22082
3500000,호우,2018,900
3510500,호우,2018,37800
3520000,호우,2018,4500
3530000,호우,2018,
3540000,호우,2018,43200
3550000,호우,2018,73710
3560000,호우,2018,57600
3570000,호우,2018,45823
3580000,호우,2018,
3590000,호우,2018,10117
3600000,호우,2018,1800
3610000,호우,2018,16200
3620000,호우,2018,
3630000,호우,2018,
3640000,호우,2018,
3650000,호우,2018,
3660000,호우,2018,31564
3670000,호우,2018,2520429
3680000,호우,2018,428904
3720000,호우,2018,
3730000,호우,2018,
5690000,호우,2018,758601
3740000,호우,2018,
3750000,호우,2018,5400
3760000,호우,2018,1800
3770000,호우,2018,
5610000,호우,2018,
3790000,호우,2018,4500
3800000,호우,2018,
3810000,호우,2018,1800
3820000,호우,2018,987965
3840000,호우,2018,9900
3850000,호우,2018,10800
3860000,호우,2018,8100
3900000,호우,2018,2700
3910000,호우,2018,3600
3920000,호우,2018,144758
3930000,호우,2018,
5550000,호우,2018,900
5560000,호우,2018,18000
3940000,호우,2018,
3950000,호우,2018,1064818
3960100,호우,2018,169107
4100100,호우,2018,123153
3970000,호우,2018,900
3980000,호우,2018,17700
3990000,호우,2018,2106737
4000000,호우,2018,600
4010000,호우,2018,31500
4020000,호우,2018,12600
4030000,호우,2018,7200
4040000,호우,2018,36400
4050000,호우,2018,
5620000,호우,2018,15000
5630000,호우,2018,
5640000,호우,2018,1800
4060000,호우,2018,2950267
4070000,호우,2018,33414
4080000,호우,2018,3906
4090000,호우,2018,218695
5530000,호우,2018,3000
5540000,호우,2018,32500
5590000,호우,2018,2586931
5600000,호우,2018,2280011
5700000,호우,2018,208026
4140000,호우,2018,6188111
4160000,호우,2018,274442
4170000,호우,2018,
4180000,호우,2018,23606
4190000,호우,2018,5404
4200000,호우,2018,165270
4220000,호우,2018,
4230000,호우,2018,77000
4240000,호우,2018,600
4250000,호우,2018,229295
4260000,호우,2018,
4270000,호우,2018,290609
4280000,호우,2018,1935218
4290000,호우,2018,3000
4300000,호우,2018,2082813
4310000,호우,2018,120484
4320000,호우,2018,665295
4330000,호우,2018,240370
4340000,호우,2018,38012
4350000,호우,2018,15541
5710000,호우,2018,
5720000,호우,2018,1287700
5725000,호우,2018,163407
5730000,호우,2018,44901
5735000,호우,2018,193164
4390000,호우,2018,1307757
4400000,호우,2018,662249
4420000,호우,2018,900
4430000,호우,2018,172
4440000,호우,2018,368140
5570000,호우,2018,143044
4450000,호우,2018,4752
4460000,호우,2018,2940595
4470000,호우,2018,907381
4480000,호우,2018,1093797
4490000,호우,2018,
5650000,호우,2018,80709
5660000,호우,2018,900
4500000,호우,2018,1564426
4510000,호우,2018,
4520000,호우,2018,1800
4530000,호우,2018,
4540000,호우,2018,11997
5580000,호우,2018,
5680000,호우,2018,
4550000,호우,2018,900
4570000,호우,2018,56841
4580000,호우,2018,
4590000,호우,2018,6322
4600000,호우,2018,
4610000,호우,2018,1350
4620000,호우,2018,900
4640000,호우,2018,
4650000,호우,2018,637835
4660000,호우,2018,45900
4670000,호우,2018,1274664
4680000,호우,2018,3011
4690000,호우,2018,
4700000,호우,2018,797468
4710000,호우,2018,19195
4720000,호우,2018,52423
4730000,호우,2018,6408
