ORGAN_CODE,CATEGORY,YY,VAL
4070000,"풍랑,강풍",2019,9278
4090000,"풍랑,강풍",2019,
5530000,"풍랑,강풍",2019,1921
5540000,"풍랑,강풍",2019,
5590000,"풍랑,강풍",2019,
5600000,"풍랑,강풍",2019,50328
4140000,"풍랑,강풍",2019,
4160000,"풍랑,강풍",2019,55470
4200000,"풍랑,강풍",2019,21000
4220000,"풍랑,강풍",2019,
4240000,"풍랑,강풍",2019,
4250000,"풍랑,강풍",2019,
4280000,"풍랑,강풍",2019,
4300000,"풍랑,강풍",2019,
4310000,"풍랑,강풍",2019,
4340000,"풍랑,강풍",2019,72152
4350000,"풍랑,강풍",2019,
5720000,"풍랑,강풍",2019,
5735000,"풍랑,강풍",2019,
4390000,"풍랑,강풍",2019,
4430000,"풍랑,강풍",2019,
5570000,"풍랑,강풍",2019,
4450000,"풍랑,강풍",2019,
4740000,"풍랑,강풍",2019,
5010000,"풍랑,강풍",2019,900
5030000,"풍랑,강풍",2019,
5040000,"풍랑,강풍",2019,
5050000,"풍랑,강풍",2019,
5070000,"풍랑,강풍",2019,
5090000,"풍랑,강풍",2019,7698
5110000,"풍랑,강풍",2019,
5120000,"풍랑,강풍",2019,
5170000,"풍랑,강풍",2019,
5180000,"풍랑,강풍",2019,
5190000,"풍랑,강풍",2019,
5370000,"풍랑,강풍",2019,
5380000,"풍랑,강풍",2019,
5400000,"풍랑,강풍",2019,253493
5430000,"풍랑,강풍",2019,
5460000,"풍랑,강풍",2019,
6510000,"풍랑,강풍",2019,
6520000,"풍랑,강풍",2019,
3120000,태풍,2019,
3160000,태풍,2019,21000
3190000,태풍,2019,21000
3210000,태풍,2019,21000
3250000,태풍,2019,
3260000,태풍,2019,79020
3270000,태풍,2019,2000
3280000,태풍,2019,34450
3290000,태풍,2019,27300
3300000,태풍,2019,109827
3310000,태풍,2019,344249
3320000,태풍,2019,5000
3330000,태풍,2019,237800
3340000,태풍,2019,734121
3350000,태풍,2019,
3360000,태풍,2019,1146
3370000,태풍,2019,
3380000,태풍,2019,12600
3390000,태풍,2019,9668
3400000,태풍,2019,334427
3480000,태풍,2019,19190
3490000,태풍,2019,194658
3500000,태풍,2019,176211
3510500,태풍,2019,40312
3520000,태풍,2019,60754
3530000,태풍,2019,1055480
3540000,태풍,2019,84585
3550000,태풍,2019,167623
3560000,태풍,2019,531730
3570000,태풍,2019,7094173
3580000,태풍,2019,998377
3590000,태풍,2019,1438
3600000,태풍,2019,24025
3610000,태풍,2019,430
3620000,태풍,2019,
3630000,태풍,2019,
3640000,태풍,2019,1466
3650000,태풍,2019,
3660000,태풍,2019,
3670000,태풍,2019,
3680000,태풍,2019,
3690000,태풍,2019,2503
3700000,태풍,2019,29018
3710000,태풍,2019,
3720000,태풍,2019,49653
3730000,태풍,2019,2915302
5690000,태풍,2019,9900
3750000,태풍,2019,
3760000,태풍,2019,
3790000,태풍,2019,
3810000,태풍,2019,3605
3820000,태풍,2019,
3860000,태풍,2019,
3900000,태풍,2019,7812
3910000,태풍,2019,286327
3920000,태풍,2019,66538
5550000,태풍,2019,5903
5560000,태풍,2019,
3950000,태풍,2019,382779
3960100,태풍,2019,129243
4100100,태풍,2019,330893
3970000,태풍,2019,7467
3980000,태풍,2019,
3990000,태풍,2019,53275
4000000,태풍,2019,29800
4010000,태풍,2019,28737
4030000,태풍,2019,
4040000,태풍,2019,4407
5620000,태풍,2019,5492
4060000,태풍,2019,410916
4070000,태풍,2019,48845
4080000,태풍,2019,696318
4090000,태풍,2019,1453458
5530000,태풍,2019,260388
5540000,태풍,2019,16347
5590000,태풍,2019,886634
5600000,태풍,2019,188183
5700000,태풍,2019,45317
4140000,태풍,2019,426711
4160000,태풍,2019,133018
4170000,태풍,2019,12534
4180000,태풍,2019,3000
4190000,태풍,2019,16594
4200000,태풍,2019,6242258
4210000,태풍,2019,3415517
4220000,태풍,2019,8423
4230000,태풍,2019,
4240000,태풍,2019,22112471
4250000,태풍,2019,168172
4260000,태풍,2019,60249
4270000,태풍,2019,
4280000,태풍,2019,39110
4290000,태풍,2019,4950
4300000,태풍,2019,85110
4310000,태풍,2019,222068
4320000,태풍,2019,7703
4330000,태풍,2019,1133
4340000,태풍,2019,80000
4350000,태풍,2019,275751
5710000,태풍,2019,
5720000,태풍,2019,21718
5725000,태풍,2019,7622
5730000,태풍,2019,23039
5735000,태풍,2019,10825
4390000,태풍,2019,74396
4400000,태풍,2019,6871
4420000,태풍,2019,17316
4430000,태풍,2019,7029
4440000,태풍,2019,21045
5570000,태풍,2019,48582
4450000,태풍,2019,205365
4460000,태풍,2019,236299
4470000,태풍,2019,176984
4480000,태풍,2019,6400
4490000,태풍,2019,
5650000,태풍,2019,234695
5660000,태풍,2019,206626
4500000,태풍,2019,71768
4510000,태풍,2019,335292
4520000,태풍,2019,131066
4530000,태풍,2019,773537
4540000,태풍,2019,70610
5580000,태풍,2019,
5680000,태풍,2019,40152
4550000,태풍,2019,42258
4570000,태풍,2019,143344
4580000,태풍,2019,1056
4590000,태풍,2019,43844
4600000,태풍,2019,684638
4610000,태풍,2019,505252
4620000,태풍,2019,2369144
4640000,태풍,2019,
4650000,태풍,2019,8348
4660000,태풍,2019,28312
4670000,태풍,2019,426743
4680000,태풍,2019,57373
4690000,태풍,2019,221140
4700000,태풍,2019,39204
4710000,태풍,2019,3553
4720000,태풍,2019,312570
4730000,태풍,2019,50146
4740000,태풍,2019,305003
4750000,태풍,2019,133219
4760000,태풍,2019,
4770000,태풍,2019,40048
4780000,태풍,2019,280668
4790000,태풍,2019,481643
4800000,태풍,2019,379477
4810000,태풍,2019,493090
4820000,태풍,2019,313677
4830000,태풍,2019,47157
4840000,태풍,2019,
4850000,태풍,2019,11072
4860000,태풍,2019,115297
4870000,태풍,2019,37313
4880000,태풍,2019,76563
4890000,태풍,2019,458858
4900000,태풍,2019,485336
4910000,태풍,2019,445292
4920000,태풍,2019,211657
4930000,태풍,2019,7042260
4940000,태풍,2019,60846
4950000,태풍,2019,146818
4960000,태풍,2019,20209
4970000,태풍,2019,237764
4980000,태풍,2019,8976
4990000,태풍,2019,211050
5000000,태풍,2019,4615210
5010000,태풍,2019,4079249
5020000,태풍,2019,
5030000,태풍,2019,2072147
5040000,태풍,2019,3836727
5050000,태풍,2019,12527696
5060000,태풍,2019,2299977
5070000,태풍,2019,64340
5080000,태풍,2019,271
5090000,태풍,2019,16497
5100000,태풍,2019,1800
5110000,태풍,2019,149834
5120000,태풍,2019,
5130000,태풍,2019,
5140000,태풍,2019,3482
5150000,태풍,2019,1400
5160000,태풍,2019,555965
5170000,태풍,2019,2203315
5180000,태풍,2019,29811545
5190000,태풍,2019,445115
5200000,태풍,2019,842690
5210000,태풍,2019,6579107
5220000,태풍,2019,
5230000,태풍,2019,
5240000,태풍,2019,
5250000,태풍,2019,54077133
5260000,태풍,2019,1400560
5670000,태풍,2019,
5670123,태풍,2019,781757
5670140,태풍,2019,207856
5670156,태풍,2019,715967
5670184,태풍,2019,1517937
5670206,태풍,2019,97027
5310000,태풍,2019,162944
5330000,태풍,2019,1393052
5340000,태풍,2019,172308
5350000,태풍,2019,831818
5360000,태풍,2019,834523
5370000,태풍,2019,133405
5380000,태풍,2019,297462
5390000,태풍,2019,463437
5400000,태풍,2019,919349
5410000,태풍,2019,378959
5420000,태풍,2019,153775
5430000,태풍,2019,284610
5440000,태풍,2019,250242
5450000,태풍,2019,243763
5460000,태풍,2019,69617
5470000,태풍,2019,373307
5480000,태풍,2019,534968
6510000,태풍,2019,1333321
6520000,태풍,2019,1210613
3280000,"태풍,호우",2019,
3340000,"태풍,호우",2019,
3360000,"태풍,호우",2019,
3370000,"태풍,호우",2019,
3400000,"태풍,호우",2019,
3660000,"태풍,호우",2019,
3720000,"태풍,호우",2019,
3730000,"태풍,호우",2019,
3790000,"태풍,호우",2019,
3910000,"태풍,호우",2019,
5560000,"태풍,호우",2019,
3950000,"태풍,호우",2019,
4100100,"태풍,호우",2019,
4000000,"태풍,호우",2019,
4010000,"태풍,호우",2019,
5620000,"태풍,호우",2019,
5640000,"태풍,호우",2019,
4070000,"태풍,호우",2019,
4080000,"태풍,호우",2019,
5530000,"태풍,호우",2019,
5540000,"태풍,호우",2019,
5590000,"태풍,호우",2019,
5700000,"태풍,호우",2019,
4170000,"태풍,호우",2019,
4220000,"태풍,호우",2019,
4300000,"태풍,호우",2019,
5725000,"태풍,호우",2019,
5730000,"태풍,호우",2019,
5735000,"태풍,호우",2019,
4470000,"태풍,호우",2019,
4480000,"태풍,호우",2019,
5650000,"태풍,호우",2019,
5660000,"태풍,호우",2019,
4500000,"태풍,호우",2019,
4510000,"태풍,호우",2019,
4520000,"태풍,호우",2019,
4540000,"태풍,호우",2019,
5680000,"태풍,호우",2019,
4550000,"태풍,호우",2019,
4570000,"태풍,호우",2019,
4580000,"태풍,호우",2019,
4590000,"태풍,호우",2019,
4610000,"태풍,호우",2019,
4620000,"태풍,호우",2019,
4650000,"태풍,호우",2019,
4660000,"태풍,호우",2019,
4670000,"태풍,호우",2019,
4680000,"태풍,호우",2019,
4690000,"태풍,호우",2019,
4700000,"태풍,호우",2019,
4710000,"태풍,호우",2019,
4720000,"태풍,호우",2019,
4730000,"태풍,호우",2019,
4740000,"태풍,호우",2019,
4750000,"태풍,호우",2019,
4760000,"태풍,호우",2019,
4780000,"태풍,호우",2019,
4790000,"태풍,호우",2019,
4810000,"태풍,호우",2019,
4820000,"태풍,호우",2019,
4830000,"태풍,호우",2019,
4840000,"태풍,호우",2019,
4850000,"태풍,호우",2019,
4860000,"태풍,호우",2019,
4880000,"태풍,호우",2019,
4890000,"태풍,호우",2019,
4900000,"태풍,호우",2019,
4910000,"태풍,호우",2019,
4920000,"태풍,호우",2019,
4930000,"태풍,호우",2019,
4940000,"태풍,호우",2019,
4950000,"태풍,호우",2019,
4960000,"태풍,호우",2019,
4970000,"태풍,호우",2019,
4980000,"태풍,호우",2019,
4990000,"태풍,호우",2019,
5000000,"태풍,호우",2019,
5010000,"태풍,호우",2019,
5030000,"태풍,호우",2019,
5040000,"태풍,호우",2019,
5050000,"태풍,호우",2019,
5060000,"태풍,호우",2019,
5070000,"태풍,호우",2019,
5080000,"태풍,호우",2019,
5090000,"태풍,호우",2019,
5140000,"태풍,호우",2019,
5150000,"태풍,호우",2019,
5160000,"태풍,호우",2019,
5170000,"태풍,호우",2019,
5180000,"태풍,호우",2019,
5190000,"태풍,호우",2019,
5210000,"태풍,호우",2019,
5220000,"태풍,호우",2019,
5230000,"태풍,호우",2019,
5310000,"태풍,호우",2019,
5330000,"태풍,호우",2019,
5340000,"태풍,호우",2019,
5350000,"태풍,호우",2019,
5360000,"태풍,호우",2019,
5370000,"태풍,호우",2019,
5380000,"태풍,호우",2019,
5390000,"태풍,호우",2019,
5400000,"태풍,호우",2019,
5440000,"태풍,호우",2019,
5460000,"태풍,호우",2019,
5470000,"태풍,호우",2019,
5480000,"태풍,호우",2019,
6510000,"태풍,호우",2019,
3030000,호우,2020,
3050000,호우,2020,1800
3060000,호우,2020,12600
3070000,호우,2020,189600
3080000,호우,2020,7200
3090000,호우,2020,
3100000,호우,2020,23400
3110000,호우,2020,
3120000,호우,2020,50100
3130000,호우,2020,2700
3140000,호우,2020,
3150000,호우,2020,180000
3160000,호우,2020,
3180000,호우,2020,84000
3190000,호우,2020,
3200000,호우,2020,
3210000,호우,2020,
3220000,호우,2020,
3240000,호우,2020,100800
3250000,호우,2020,21364
3260000,호우,2020,323410
3270000,호우,2020,570941
3280000,호우,2020,162673
3290000,호우,2020,1355000
3300000,호우,2020,967875
3310000,호우,2020,8607891
3320000,호우,2020,14208
3330000,호우,2020,2449164
3340000,호우,2020,117480
3350000,호우,2020,248488
3360000,호우,2020,4249
3370000,호우,2020,320000
3380000,호우,2020,47063
3390000,호우,2020,9628
3400000,호우,2020,2732661
3420000,호우,2020,
3450000,호우,2020,30147
3460000,호우,2020,
3480000,호우,2020,796098
3490000,호우,2020,38000
3500000,호우,2020,1800
3510500,호우,2020,
3520000,호우,2020,49274
3530000,호우,2020,
3540000,호우,2020,29064
3550000,호우,2020,34800
3560000,호우,2020,18900
3570000,호우,2020,35418
3580000,호우,2020,8398
3590000,호우,2020,6215341
3600000,호우,2020,3878260
3610000,호우,2020,4441111
3620000,호우,2020,14958838
3630000,호우,2020,9936512
3640000,호우,2020,3267058
3650000,호우,2020,1592363
3660000,호우,2020,1169625
3670000,호우,2020,964925
3680000,호우,2020,50432
3720000,호우,2020,
3730000,호우,2020,26000
5690000,호우,2020,1209740
3740000,호우,2020,
3750000,호우,2020,4000
3760000,호우,2020,26000
3770000,호우,2020,4000
5610000,호우,2020,2000
3790000,호우,2020,15300
3800000,호우,2020,7200
3810000,호우,2020,8100
3820000,호우,2020,38700
3840000,호우,2020,
3850000,호우,2020,
3860000,호우,2020,
3900000,호우,2020,31300
3910000,호우,2020,436525
3920000,호우,2020,92093
3930000,호우,2020,
5550000,호우,2020,4500
5560000,호우,2020,29286
3940000,호우,2020,
3950000,호우,2020,40645
3960100,호우,2020,16934
4100100,호우,2020,
3970000,호우,2020,
3980000,호우,2020,3600
3990000,호우,2020,1415560
4000000,호우,2020,2700
4010000,호우,2020,25100
4020000,호우,2020,25200
4030000,호우,2020,
4040000,호우,2020,115863
4050000,호우,2020,
5620000,호우,2020,6262543
5630000,호우,2020,220324
5640000,호우,2020,47615
4060000,호우,2020,2325592
4070000,호우,2020,16459990
4080000,호우,2020,27957169
4090000,호우,2020,83415
5530000,호우,2020,242512
5540000,호우,2020,17434
5590000,호우,2020,1401028
5600000,호우,2020,4453804
5700000,호우,2020,1188857
4140000,호우,2020,29259652
4160000,호우,2020,15157527
4170000,호우,2020,4815000
4180000,호우,2020,5302373
4190000,호우,2020,1234836
4200000,호우,2020,46976
4220000,호우,2020,
4230000,호우,2020,649160
4240000,호우,2020,366665
4250000,호우,2020,3323790
4260000,호우,2020,909842
4270000,호우,2020,4026418
4280000,호우,2020,307945
4290000,호우,2020,540056
4300000,호우,2020,60853743
4310000,호우,2020,11718117
4320000,호우,2020,9209560
4330000,호우,2020,12716060
4340000,호우,2020,5501258
4350000,호우,2020,3027451
5710000,호우,2020,
5720000,호우,2020,1268271
5725000,호우,2020,94648
5730000,호우,2020,339508
5735000,호우,2020,539246
4390000,호우,2020,90310222
4400000,호우,2020,71554224
4420000,호우,2020,522942
4430000,호우,2020,2918094
4440000,호우,2020,7719413
5570000,호우,2020,72605
4450000,호우,2020,5026627
4460000,호우,2020,3709340
4470000,호우,2020,26621626
4480000,호우,2020,39048627
4490000,호우,2020,
5650000,호우,2020,21340614
5660000,호우,2020,2449571
4500000,호우,2020,986554
4510000,호우,2020,1053253
4520000,호우,2020,20816595
4530000,호우,2020,1114453
4540000,호우,2020,2086809
5580000,호우,2020,662589
5680000,호우,2020,795707
4550000,호우,2020,16321752
4570000,호우,2020,444007
4580000,호우,2020,122598
4590000,호우,2020,192085
4600000,호우,2020,1874396
4610000,호우,2020,19146515
4620000,호우,2020,77964
4640000,호우,2020,
4650000,호우,2020,1726715
4660000,호우,2020,916381
4670000,호우,2020,1388186
4680000,호우,2020,232943
4690000,호우,2020,1187825
4700000,호우,2020,52010754
4710000,호우,2020,1643193
4720000,호우,2020,10257946
4730000,호우,2020,12356897
4740000,호우,2020,12079827
4750000,호우,2020,19941598
4760000,호우,2020,3894823
4770000,호우,2020,12024530
4780000,호우,2020,4353330
4790000,호우,2020,195011
4800000,호우,2020,11000
4810000,호우,2020,
4820000,호우,2020,3815198
4830000,호우,2020,24795656
4840000,호우,2020,6626891
4850000,호우,2020,50596222
4860000,호우,2020,29530422
4870000,호우,2020,41870137
4880000,호우,2020,
4890000,호우,2020,1828
4900000,호우,2020,13884644
4910000,호우,2020,147177
4920000,호우,2020,8364
4930000,호우,2020,
4940000,호우,2020,3600
4950000,호우,2020,193756
4960000,호우,2020,7552173
4970000,호우,2020,9149135
4980000,호우,2020,24830730
4990000,호우,2020,1850193
5000000,호우,2020,
5010000,호우,2020,100
5020000,호우,2020,
5030000,호우,2020,900
5040000,호우,2020,2850
5050000,호우,2020,235386
5060000,호우,2020,600884
5070000,호우,2020,397941
5080000,호우,2020,150260
5090000,호우,2020,392019
5100000,호우,2020,15286
5110000,호우,2020,1374296
5120000,호우,2020,583333
5130000,호우,2020,150714
5140000,호우,2020,
5150000,호우,2020,395614
5160000,호우,2020,125146
5170000,호우,2020,40618
5180000,호우,2020,2915557
5190000,호우,2020,188745
5200000,호우,2020,234358
5210000,호우,2020,1870132
5220000,호우,2020,567119
5230000,호우,2020,3061291
5240000,호우,2020,5579871
5250000,호우,2020,1353399
5670000,호우,2020,
5670123,호우,2020,120483
5670140,호우,2020,
5670156,호우,2020,247869
5670206,호우,2020,
5310000,호우,2020,435480
5330000,호우,2020,36
5340000,호우,2020,20451
5350000,호우,2020,900
5360000,호우,2020,765486
5370000,호우,2020,112887
5380000,호우,2020,1800
5390000,호우,2020,4050730
5400000,호우,2020,40900
5410000,호우,2020,1886927
5420000,호우,2020,
5440000,호우,2020,13936702
5450000,호우,2020,6321815
5460000,호우,2020,9528227
5470000,호우,2020,13641600
5480000,호우,2020,30640687
6510000,호우,2020,1635
6520000,호우,2020,
3420000,대설,2020,
3460000,대설,2020,
3480000,대설,2020,
3630000,대설,2020,
3730000,대설,2020,
3960100,대설,2020,
4100100,대설,2020,
3970000,대설,2020,
4070000,대설,2020,
4080000,대설,2020,
4090000,대설,2020,
5590000,대설,2020,
5700000,대설,2020,
4200000,대설,2020,
4220000,대설,2020,
4230000,대설,2020,
4280000,대설,2020,
4320000,대설,2020,
5710000,대설,2020,
4430000,대설,2020,
4440000,대설,2020,
4460000,대설,2020,
4480000,대설,2020,
5650000,대설,2020,
4500000,대설,2020,
4550000,대설,2020,
4640000,대설,2020,
4670000,대설,2020,
4700000,대설,2020,
4740000,대설,2020,
4750000,대설,2020,
4770000,대설,2020,
4780000,대설,2020,
4790000,대설,2020,
4850000,대설,2020,
4950000,대설,2020,
4970000,대설,2020,
5030000,대설,2020,
5040000,대설,2020,
5050000,대설,2020,
5060000,대설,2020,
5070000,대설,2020,
5080000,대설,2020,
5090000,대설,2020,
5100000,대설,2020,
5110000,대설,2020,
5120000,대설,2020,
5130000,대설,2020,
5140000,대설,2020,
5150000,대설,2020,
5160000,대설,2020,
5170000,대설,2020,
5190000,대설,2020,
5210000,대설,2020,
5220000,대설,2020,
5230000,대설,2020,
5240000,대설,2020,
5450000,대설,2020,
5460000,대설,2020,
5470000,대설,2020,
5480000,대설,2020,
6520000,대설,2020,
3260000,"풍랑,강풍",2020,
3300000,"풍랑,강풍",2020,
3340000,"풍랑,강풍",2020,
3360000,"풍랑,강풍",2020,
3400000,"풍랑,강풍",2020,21000
3550000,"풍랑,강풍",2020,
3570000,"풍랑,강풍",2020,
3950000,"풍랑,강풍",2020,800
3960100,"풍랑,강풍",2020,
4100100,"풍랑,강풍",2020,
5620000,"풍랑,강풍",2020,3500
4060000,"풍랑,강풍",2020,
4070000,"풍랑,강풍",2020,
4090000,"풍랑,강풍",2020,
5530000,"풍랑,강풍",2020,
5540000,"풍랑,강풍",2020,
5590000,"풍랑,강풍",2020,3272
5600000,"풍랑,강풍",2020,
4140000,"풍랑,강풍",2020,
4160000,"풍랑,강풍",2020,
4200000,"풍랑,강풍",2020,
4220000,"풍랑,강풍",2020,4950
4240000,"풍랑,강풍",2020,
4250000,"풍랑,강풍",2020,17944
4280000,"풍랑,강풍",2020,12622
4300000,"풍랑,강풍",2020,
4310000,"풍랑,강풍",2020,104815
4340000,"풍랑,강풍",2020,
4350000,"풍랑,강풍",2020,3525
5720000,"풍랑,강풍",2020,6994
5735000,"풍랑,강풍",2020,1455
4390000,"풍랑,강풍",2020,31311
4430000,"풍랑,강풍",2020,9462
5570000,"풍랑,강풍",2020,
4450000,"풍랑,강풍",2020,2205
4740000,"풍랑,강풍",2020,5984
5010000,"풍랑,강풍",2020,
5030000,"풍랑,강풍",2020,16023
5040000,"풍랑,강풍",2020,
5050000,"풍랑,강풍",2020,
5070000,"풍랑,강풍",2020,
5090000,"풍랑,강풍",2020,
5110000,"풍랑,강풍",2020,
5120000,"풍랑,강풍",2020,28081
5170000,"풍랑,강풍",2020,2000
5180000,"풍랑,강풍",2020,
5190000,"풍랑,강풍",2020,
5370000,"풍랑,강풍",2020,5897
5380000,"풍랑,강풍",2020,
5400000,"풍랑,강풍",2020,
5430000,"풍랑,강풍",2020,36611
5460000,"풍랑,강풍",2020,
6510000,"풍랑,강풍",2020,1000
6520000,"풍랑,강풍",2020,
3120000,태풍,2020,900
3160000,태풍,2020,
3190000,태풍,2020,
3210000,태풍,2020,
3250000,태풍,2020,24600
3260000,태풍,2020,113400
3270000,태풍,2020,29100
3280000,태풍,2020,275256
3290000,태풍,2020,128714
3300000,태풍,2020,
3310000,태풍,2020,304135
3320000,태풍,2020,31000
3330000,태풍,2020,61647
3340000,태풍,2020,244100
3350000,태풍,2020,
3360000,태풍,2020,312482
3370000,태풍,2020,900
3380000,태풍,2020,
3390000,태풍,2020,
3400000,태풍,2020,7122682
3480000,태풍,2020,28971
3490000,태풍,2020,
3500000,태풍,2020,
3510500,태풍,2020,
3520000,태풍,2020,
3530000,태풍,2020,
3540000,태풍,2020,
3550000,태풍,2020,
3560000,태풍,2020,
3570000,태풍,2020,
3580000,태풍,2020,
3590000,태풍,2020,
3600000,태풍,2020,
3610000,태풍,2020,35303
3620000,태풍,2020,593766
3630000,태풍,2020,191
3640000,태풍,2020,61139
3650000,태풍,2020,
3660000,태풍,2020,1186
3670000,태풍,2020,17579
3680000,태풍,2020,
3690000,태풍,2020,73085
3700000,태풍,2020,453829
