ORGAN_CODE,CATEGORY,VAL
6110000,국토면적,60523
3000000,국토면적,2391
3010000,국토면적,996
3020000,국토면적,2187
3030000,국토면적,1686
3040000,국토면적,1706
3050000,국토면적,1422
3060000,국토면적,1850
3070000,국토면적,2458
3080000,국토면적,2360
3090000,국토면적,2065
3100000,국토면적,3544
3110000,국토면적,2971
3120000,국토면적,1763
3130000,국토면적,2385
3140000,국토면적,1741
3150000,국토면적,4144
3160000,국토면적,2012
3170000,국토면적,1302
3180000,국토면적,2455
3190000,국토면적,1635
3200000,국토면적,2957
3210000,국토면적,4698
3220000,국토면적,3950
3230000,국토면적,3387
3240000,국토면적,2459
6260000,국토면적,77007
3250000,국토면적,283
3260000,국토면적,1396
3270000,국토면적,986
3280000,국토면적,1420
3290000,국토면적,2967
3300000,국토면적,1663
3310000,국토면적,2682
3320000,국토면적,3937
3330000,국토면적,5150
3340000,국토면적,4177
3350000,국토면적,6526
3360000,국토면적,18150
3370000,국토면적,1210
3380000,국토면적,1021
3390000,국토면적,3610
3400000,국토면적,21830
6270000,국토면적,88349
3410000,국토면적,706
3420000,국토면적,18214
3430000,국토면적,1732
3440000,국토면적,1743
3450000,국토면적,9399
3460000,국토면적,7654
3470000,국토면적,6234
3480000,국토면적,42668
6280000,국토면적,106523
3490000,국토면적,14036
3500000,국토면적,720
3510500,국토면적,2484
3520000,국토면적,5619
3530000,국토면적,5745
3540000,국토면적,3200
3550000,국토면적,4557
3560000,국토면적,11727
3570000,국토면적,41142
3580000,국토면적,17293
6290000,국토면적,50113
3590000,국토면적,4931
3600000,국토면적,4776
3610000,국토면적,6099
3620000,국토면적,12027
3630000,국토면적,22279
6300000,국토면적,53966
3640000,국토면적,13668
3650000,국토면적,6218
3660000,국토면적,9553
3670000,국토면적,17655
3680000,국토면적,6872
6310000,국토면적,106209
3690000,국토면적,3701
3700000,국토면적,7351
3710000,국토면적,3607
3720000,국토면적,15735
3730000,국토면적,75814
5690000,국토면적,46491
#N/A,국토면적,46491
6410000,국토면적,1019527
3740000,국토면적,12109
3780000,국토면적,14163
3820000,국토면적,8155
3830000,국토면적,5847
3860000,국토면적,5345
3900000,국토면적,3853
3910000,국토면적,45824
3920000,국토면적,9567
3930000,국토면적,15633
3940000,국토면적,26810
3970000,국토면적,3587
3980000,국토면적,3333
3990000,국토면적,45814
4000000,국토면적,4271
4010000,국토면적,13968
4020000,국토면적,3642
4030000,국토면적,5403
4040000,국토면적,9299
4050000,국토면적,59123
4060000,국토면적,67386
4070000,국토면적,46143
4080000,국토면적,55346
4090000,국토면적,27661
5530000,국토면적,69818
5540000,국토면적,43099
5590000,국토면적,31043
5600000,국토면적,82691
5700000,국토면적,60826
4140000,국토면적,67631
4160000,국토면적,84366
4170000,국토면적,87769
6420000,국토면적,1682968
4180000,국토면적,111640
4190000,국토면적,86823
4200000,국토면적,104078
4210000,국토면적,18021
4220000,국토면적,30349
4230000,국토면적,10576
4240000,국토면적,118781
4250000,국토면적,182034
4260000,국토면적,99807
4270000,국토면적,112732
4280000,국토면적,146396
4290000,국토면적,121986
4300000,국토면적,88969
4310000,국토면적,90893
4320000,국토면적,66197
4330000,국토면적,164610
4340000,국토면적,66075
4350000,국토면적,63001
6430000,국토면적,740695
5710000,국토면적,94082
4390000,국토면적,98359
4400000,국토면적,88349
4420000,국토면적,58421
4430000,국토면적,53725
4440000,국토면적,84605
5570000,국토면적,8181
4450000,국토면적,40733
4460000,국토면적,84214
4470000,국토면적,52017
4480000,국토면적,78010
6440000,국토면적,824617
4490000,국토면적,63609
4500000,국토면적,86415
4510000,국토면적,58674
4520000,국토면적,54285
4530000,국토면적,74214
4540000,국토면적,55562
5580000,국토면적,6070
5680000,국토면적,70548
4550000,국토면적,57720
4570000,국토면적,62461
4580000,국토면적,36613
4590000,국토면적,47910
4600000,국토면적,44670
4610000,국토면적,54266
4620000,국토면적,51598
6450000,국토면적,806984
4640000,국토면적,20604
4670000,국토면적,39727
4680000,국토면적,50655
4690000,국토면적,69307
4700000,국토면적,75221
4710000,국토면적,54587
4720000,국토면적,82111
4730000,국토면적,78904
4740000,국토면적,63178
4750000,국토면적,53317
4760000,국토면적,59722
4770000,국토면적,49583
4780000,국토면적,60749
4790000,국토면적,49318
6460000,국토면적,1234809
4800000,국토면적,5162
4810000,국토면적,51225
4820000,국토면적,91103
4830000,국토면적,60837
4840000,국토면적,46413
4850000,국토면적,45509
4860000,국토면적,54750
4870000,국토면적,44293
4880000,국토면적,80733
4890000,국토면적,66406
4900000,국토면적,78705
4910000,국토면적,62235
4920000,국토면적,50090
4930000,국토면적,103296
4940000,국토면적,61249
4950000,국토면적,45037
4960000,국토면적,39211
4970000,국토면적,47490
4980000,국토면적,51828
4990000,국토면적,39673
5000000,국토면적,44010
5010000,국토면적,65557
6470000,국토면적,1903403
5020000,국토면적,113047
5050000,국토면적,132486
5060000,국토면적,100980
5070000,국토면적,152209
5080000,국토면적,61532
5090000,국토면적,67010
5100000,국토면적,91919
5110000,국토면적,125461
5120000,국토면적,91194
5130000,국토면적,41177
5140000,국토면적,61434
5150000,국토면적,117472
5160000,국토면적,84617
5170000,국토면적,81577
5180000,국토면적,74125
5190000,국토면적,69381
5200000,국토면적,38406
5210000,국토면적,61610
5220000,국토면적,45094
5230000,국토면적,66150
5240000,국토면적,120210
5250000,국토면적,99017
5260000,국토면적,7294
6480000,국토면적,1054055
5670000,국토면적,74806
5310000,국토면적,71283
5330000,국토면적,23988
5340000,국토면적,39870
5350000,국토면적,46344
5360000,국토면적,79865
5370000,국토면적,40382
5380000,국토면적,48563
5390000,국토면적,48290
5400000,국토면적,41660
5410000,국토면적,53274
5420000,국토면적,51795
5430000,국토면적,35754
5440000,국토면적,67525
5450000,국토면적,79464
5460000,국토면적,72550
5470000,국토면적,80338
5480000,국토면적,98304
6500000,국토면적,185021
6510000,국토면적,97867
6520000,국토면적,87154
6110000,산림면적,15323
3000000,산림면적,956
3010000,산림면적,151
3020000,산림면적,180
3030000,산림면적,53
3040000,산림면적,295
3050000,산림면적,114
3060000,산림면적,521
3070000,산림면적,928
3080000,산림면적,1269
3090000,산림면적,990
3100000,산림면적,1640
3110000,산림면적,1415
3120000,산림면적,559
3130000,산림면적,74
3140000,산림면적,283
3150000,산림면적,389
3160000,산림면적,347
3170000,산림면적,320
3180000,산림면적,4
3190000,산림면적,373
3200000,산림면적,1739
3210000,산림면적,1607
3220000,산림면적,713
3230000,산림면적,106
3240000,산림면적,297
6260000,산림면적,34926
3250000,산림면적,13
3260000,산림면적,678
3270000,산림면적,276
3280000,산림면적,403
3290000,산림면적,1040
3300000,산림면적,460
3310000,산림면적,910
3320000,산림면적,2285
3330000,산림면적,2866
3340000,산림면적,1371
3350000,산림면적,4120
3360000,산림면적,4229
3370000,산림면적,301
3380000,산림면적,244
3390000,산림면적,1248
3400000,산림면적,14482
6270000,산림면적,48338
3410000,산림면적,
3420000,산림면적,11385
3430000,산림면적,206
3440000,산림면적,678
3450000,산림면적,4602
3460000,산림면적,3771
3470000,산림면적,2119
3480000,산림면적,25577
6280000,산림면적,39373
3490000,산림면적,3266
3500000,산림면적,6
3510500,산림면적,241
3520000,산림면적,427
3530000,산림면적,1261
3540000,산림면적,828
3550000,산림면적,1146
3560000,산림면적,3079
3570000,산림면적,17712
3580000,산림면적,11407
6290000,산림면적,18944
3590000,산림면적,3461
3600000,산림면적,791
3610000,산림면적,1795
3620000,산림면적,5398
3630000,산림면적,7499
6300000,산림면적,29764
3640000,산림면적,8744
3650000,산림면적,3423
3660000,산림면적,5115
3670000,산림면적,9631
3680000,산림면적,2851
6310000,산림면적,68001
3690000,산림면적,1422
3700000,산림면적,1757
3710000,산림면적,1872
3720000,산림면적,11094
3730000,산림면적,51856
5690000,산림면적,24849
#N/A,산림면적,24849
6410000,산림면적,512105
3740000,산림면적,2593
3780000,산림면적,6881
3820000,산림면적,4690
3830000,산림면적,2993
3860000,산림면적,955
3900000,산림면적,1472
3910000,산림면적,7762
3920000,산림면적,6289
3930000,산림면적,6205
3940000,산림면적,9236
3970000,산림면적,2327
3980000,산림면적,1284
3990000,산림면적,30822
4000000,산림면적,1074
4010000,산림면적,4156
4020000,산림면적,1663
4030000,산림면적,3392
4040000,산림면적,4810
4050000,산림면적,29908
4060000,산림면적,26947
4070000,산림면적,16460
4080000,산림면적,23711
4090000,산림면적,6714
5530000,산림면적,17350
5540000,산림면적,28194
5590000,산림면적,15972
5600000,산림면적,53199
5700000,산림면적,28420
4140000,산림면적,36954
4160000,산림면적,68332
4170000,산림면적,61340
6420000,산림면적,1366644
4180000,산림면적,79716
4190000,산림면적,60704
4200000,산림면적,82654
4210000,산림면적,13635
4220000,산림면적,26713
4230000,산림면적,7957
4240000,산림면적,102169
4250000,산림면적,148328
4260000,산림면적,72054
4270000,산림면적,89690
4280000,산림면적,119088
4290000,산림면적,99786
4300000,산림면적,63894
4310000,산림면적,79641
4320000,산림면적,57704
4330000,산림면적,158948
4340000,산림면적,51936
4350000,산림면적,52027
6430000,산림면적,488337
5710000,산림면적,47302
4390000,산림면적,61131
4400000,산림면적,64368
4420000,산림면적,39064
4430000,산림면적,34431
4440000,산림면적,63872
5570000,산림면적,4065
4450000,산림면적,23527
4460000,산림면적,63656
4470000,산림면적,24378
4480000,산림면적,62543
6440000,산림면적,404097
4490000,산림면적,32298
4500000,산림면적,60332
4510000,산림면적,33552
4520000,산림면적,18450
4530000,산림면적,29744
4540000,산림면적,22554
5580000,산림면적,3961
5680000,산림면적,21841
4550000,산림면적,40599
4570000,산림면적,31692
4580000,산림면적,14841
4590000,산림면적,30466
4600000,산림면적,18834
4610000,산림면적,23225
4620000,산림면적,21708
6450000,산림면적,440746
4640000,산림면적,6109
4670000,산림면적,7996
4680000,산림면적,11850
4690000,산림면적,32142
4700000,산림면적,46604
4710000,산림면적,9045
4720000,산림면적,58592
4730000,산림면적,59406
4740000,산림면적,51547
4750000,산림면적,39963
4760000,산림면적,41239
4770000,산림면적,32812
4780000,산림면적,22864
4790000,산림면적,20577
6460000,산림면적,686852
4800000,산림면적,1111
4810000,산림면적,30328
4820000,산림면적,62162
4830000,산림면적,22512
4840000,산림면적,30104
4850000,산림면적,27447
4860000,산림면적,38337
4870000,산림면적,34747
4880000,산림면적,45852
4890000,산림면적,40872
4900000,산림면적,55851
4910000,산림면적,39928
4920000,산림면적,28678
4930000,산림면적,44278
4940000,산림면적,22250
4950000,산림면적,12951
4960000,산림면적,16742
4970000,산림면적,20505
4980000,산림면적,31321
4990000,산림면적,25629
5000000,산림면적,24709
5010000,산림면적,30538
6470000,산림면적,1333691
5020000,산림면적,74813
5050000,산림면적,88736
5060000,산림면적,69509
5070000,산림면적,106206
5080000,산림면적,34070
5090000,산림면적,40733
5100000,산림면적,61985
5110000,산림면적,82049
5120000,산림면적,68387
5130000,산림면적,23009
5140000,산림면적,46178
5150000,산림면적,78777
5160000,산림면적,66472
5170000,산림면적,65697
5180000,산림면적,59391
5190000,산림면적,50476
5200000,산림면적,24203
5210000,산림면적,40450
5220000,산림면적,29009
5230000,산림면적,35339
5240000,산림면적,97933
5250000,산림면적,84184
5260000,산림면적,6085
6480000,산림면적,698810
5670000,산림면적,42385
5310000,산림면적,42051
5330000,산림면적,15236
5340000,산림면적,22834
5350000,산림면적,23640
5360000,산림면적,51109
5370000,산림면적,28320
5380000,산림면적,35918
5390000,산림면적,32920
5400000,산림면적,21282
5410000,산림면적,28901
5420000,산림면적,33941
5430000,산림면적,23763
5440000,산림면적,48540
5450000,산림면적,60891
5460000,산림면적,54985
5470000,산림면적,60810
5480000,산림면적,71284
6500000,산림면적,87334
6510000,산림면적,44499
6520000,산림면적,42835
6110000,임목축적,2282684
3000000,임목축적,130715
3010000,임목축적,21807
3020000,임목축적,28579
3030000,임목축적,3031
3040000,임목축적,35187
3050000,임목축적,19091
3060000,임목축적,88477
3070000,임목축적,134891
3080000,임목축적,178588
3090000,임목축적,153455
3100000,임목축적,219993
3110000,임목축적,198994
3120000,임목축적,82201
3130000,임목축적,12034
3140000,임목축적,46048
3150000,임목축적,63267
3160000,임목축적,57837
3170000,임목축적,53981
3180000,임목축적,695
3190000,임목축적,30500
3200000,임목축적,295945
3210000,임목축적,269351
3220000,임목축적,115673
3230000,임목축적,16509
3240000,임목축적,25835
6260000,임목축적,6268223
3250000,임목축적,2264
3260000,임목축적,122678
3270000,임목축적,51327
3280000,임목축적,74410
3290000,임목축적,181700
3300000,임목축적,81181
3310000,임목축적,157865
3320000,임목축적,428708
3330000,임목축적,528777
3340000,임목축적,236784
3350000,임목축적,729162
3360000,임목축적,762085
3370000,임목축적,54352
3380000,임목축적,44562
3390000,임목축적,225871
3400000,임목축적,2586497
6270000,임목축적,8745821
3410000,임목축적,
3420000,임목축적,2070555
3430000,임목축적,32019
3440000,임목축적,122877
3450000,임목축적,821050
3460000,임목축적,682360
3470000,임목축적,381216
3480000,임목축적,4635744
6280000,임목축적,5705792
3490000,임목축적,423761
3500000,임목축적,989
3510500,임목축적,31440
3520000,임목축적,48970
3530000,임목축적,204924
3540000,임목축적,122209
3550000,임목축적,165788
3560000,임목축적,427438
3570000,임목축적,2467130
3580000,임목축적,1813143
6290000,임목축적,2806238
3590000,임목축적,512610
3600000,임목축적,109326
3610000,임목축적,262792
3620000,임목축적,802662
3630000,임목축적,1118848
6300000,임목축적,5006992
3640000,임목축적,1485866
3650000,임목축적,569710
3660000,임목축적,856365
3670000,임목축적,1618233
3680000,임목축적,476818
6310000,임목축적,11401826
3690000,임목축적,246740
3700000,임목축적,222405
3710000,임목축적,323589
3720000,임목축적,1823301
3730000,임목축적,8785791
5690000,임목축적,3839903
#N/A,임목축적,3839903
6410000,임목축적,81057717
3740000,임목축적,405609
3780000,임목축적,1125952
3820000,임목축적,684348
3830000,임목축적,527035
3860000,임목축적,145147
3900000,임목축적,227191
3910000,임목축적,1240706
3920000,임목축적,1043783
3930000,임목축적,1058165
3940000,임목축적,1446127
3970000,임목축적,392645
3980000,임목축적,213085
3990000,임목축적,4991286
4000000,임목축적,169364
4010000,임목축적,699427
4020000,임목축적,288993
4030000,임목축적,542683
4040000,임목축적,818226
4050000,임목축적,4320007
4060000,임목축적,4263750
4070000,임목축적,2579755
4080000,임목축적,3675838
4090000,임목축적,1030171
5530000,임목축적,2543081
5540000,임목축적,4523483
5590000,임목축적,2372660
5600000,임목축적,8379097
5700000,임목축적,4319044
4140000,임목축적,5907316
4160000,임목축적,11259069
4170000,임목축적,9864674
6420000,임목축적,250792917
4180000,임목축적,14797987
4190000,임목축적,10871186
4200000,임목축적,15470324
4210000,임목축적,2577921
4220000,임목축적,4785953
4230000,임목축적,1426980
4240000,임목축적,18361775
4250000,임목축적,28004884
4260000,임목축적,12987960
4270000,임목축적,17326437
4280000,임목축적,22320799
4290000,임목축적,18735888
4300000,임목축적,9637271
4310000,임목축적,14582232
4320000,임목축적,10555132
4330000,임목축적,29236603
4340000,임목축적,9313181
4350000,임목축적,9800404
6430000,임목축적,78091550
5710000,임목축적,6975773
4390000,임목축적,9779291
4400000,임목축적,10558248
4420000,임목축적,6557614
4430000,임목축적,5245924
4440000,임목축적,9897933
5570000,임목축적,628505
4450000,임목축적,3628440
4460000,임목축적,10531274
4470000,임목축적,3707523
4480000,임목축적,10581025
6440000,임목축적,59154844
4490000,임목축적,4752844
4500000,임목축적,8601961
4510000,임목축적,4892086
4520000,임목축적,2851612
4530000,임목축적,4587617
4540000,임목축적,3328197
5580000,임목축적,583421
5680000,임목축적,3143957
4550000,임목축적,5986949
4570000,임목축적,4519411
4580000,임목축적,2037788
4590000,임목축적,4290466
4600000,임목축적,2757787
4610000,임목축적,3668930
4620000,임목축적,3151818
6450000,임목축적,71494501
4640000,임목축적,963773
4670000,임목축적,1172476
4680000,임목축적,1952839
4690000,임목축적,5381061
4700000,임목축적,8351068
4710000,임목축적,1558413
4720000,임목축적,9201399
4730000,임목축적,9310706
4740000,임목축적,8382152
4750000,임목축적,6335978
4760000,임목축적,6532302
4770000,임목축적,5208195
4780000,임목축적,3755916
4790000,임목축적,3388223
6460000,임목축적,88048613
4800000,임목축적,130406
4810000,임목축적,3696475
4820000,임목축적,8089188
4830000,임목축적,3118375
4840000,임목축적,4086783
4850000,임목축적,3643967
4860000,임목축적,5229229
4870000,임목축적,4742714
4880000,임목축적,6396722
4890000,임목축적,5345573
4900000,임목축적,7569761
4910000,임목축적,4795181
4920000,임목축적,3844303
4930000,임목축적,4785914
4940000,임목축적,2843594
4950000,임목축적,1752249
4960000,임목축적,2290971
4970000,임목축적,2910817
4980000,임목축적,4523321
4990000,임목축적,2891404
5000000,임목축적,2640350
5010000,임목축적,2721316
6470000,임목축적,228240999
5020000,임목축적,12613125
5050000,임목축적,15053758
5060000,임목축적,11506337
5070000,임목축적,17996838
5080000,임목축적,5657035
5090000,임목축적,6987638
5100000,임목축적,10229399
5110000,임목축적,13946958
5120000,임목축적,11555346
5130000,임목축적,3998624
5140000,임목축적,7840175
5150000,임목축적,13068432
5160000,임목축적,11622220
5170000,임목축적,11432334
5180000,임목축적,10279453
5190000,임목축적,8843497
5200000,임목축적,4076708
5210000,임목축적,6937912
5220000,임목축적,4674015
5230000,임목축적,5525090
5240000,임목축적,17044910
5250000,임목축적,16254951
5260000,임목축적,1096244
6480000,임목축적,124449446
5670000,임목축적,7676543
5310000,임목축적,7501736
5330000,임목축적,2813693
5340000,임목축적,3784272
5350000,임목축적,4211516
5360000,임목축적,9339264
5370000,임목축적,4948346
5380000,임목축적,6281534
5390000,임목축적,6029626
5400000,임목축적,3854858
5410000,임목축적,5063345
5420000,임목축적,6213913
5430000,임목축적,4219142
5440000,임목축적,8640485
5450000,임목축적,10520038
5460000,임목축적,9648148
5470000,임목축적,10858528
5480000,임목축적,12844459
6500000,임목축적,13059207
6510000,임목축적,6627715
6520000,임목축적,6431492
