ORGAN_CODE,YY,VAL
6110000,2017,78814734.2
3000000,2017,2370385.6
3010000,2017,2146271.5
3020000,2017,2477211.4
3030000,2017,2240206.4
3040000,2017,2490293.2
3050000,2017,2638941.3
3060000,2017,2729512.5
3070000,2017,2730816.2
3080000,2017,1996878.7
3090000,2017,2071678.7
3100000,2017,2801216.9
3110000,2017,2890307.7
3120000,2017,2163468.7
3130000,2017,3471521.8
3140000,2017,3105446
3150000,2017,3993816
3160000,2017,2848836.7
3170000,2017,2021537.9
3180000,2017,4270918.1
3190000,2017,2348025.8
3200000,2017,2607616.5
3210000,2017,6262607.9
3220000,2017,6694889.7
3230000,2017,5819405.9
3240000,2017,3622923.1
3250000,2017,746615.6
3360000,2017,13196488.3
6260000,2017,57532738.5
3260000,2017,1342040.2
3270000,2017,1480047.7
3280000,2017,1348776.6
3290000,2017,3136395.5
3300000,2017,2351331.5
3310000,2017,2738236.3
3320000,2017,2350861.4
3330000,2017,4009138.4
3340000,2017,3877627.7
3350000,2017,3889587.3
3370000,2017,1756322.3
3380000,2017,1611836.7
3390000,2017,3243045.6
3400000,2017,10454387.4
3410000,2017,1714356
3430000,2017,3406603.7
3420000,2017,10038859.7
3440000,2017,2247034.6
3450000,2017,8672025.6
6270000,2017,58759349.2
3460000,2017,7410075.8
3470000,2017,8373547.9
3480000,2017,16896845.9
3490000,2017,12119261.3
3560000,2017,13056890.5
3500000,2017,1122314.3
6280000,2017,79178165.6
3510500,2017,5014827.1
3520000,2017,8691036.6
3530000,2017,9062256.7
3540000,2017,4594953.3
3550000,2017,5159042.3
3570000,2017,16574757
3580000,2017,3782826.5
3600000,2017,6336958.4
3590000,2017,2749194.9
3610000,2017,4848997.2
3620000,2017,9946859.6
6290000,2017,39534840.8
3630000,2017,15652830.7
3650000,2017,4596229.4
3660000,2017,8025318.7
3640000,2017,7793818.2
6300000,2017,39323129.5
3670000,2017,12534647.1
3680000,2017,6373116.1
3690000,2017,4020420.8
3710000,2017,2755394.9
3700000,2017,7724675.2
3720000,2017,5291395.2
6310000,2017,44822428.5
3730000,2017,25030542.4
6410000,2017,435239645.8
3740000,2017,15321269.8
3780000,2017,15682552.2
3820000,2017,6231714.4
3830000,2017,5871065.7
3860000,2017,
3860000,2017,9394270.4
3900000,2017,4169650
3910000,2017,28546913.1
3920000,2017,2792713.5
3930000,2017,16817704.2
3940000,2017,19783520.8
3970000,2017,2222071.2
3980000,2017,3135962.7
3990000,2017,14362347.5
4000000,2017,5160400.7
4010000,2017,17756417.1
4020000,2017,3703401.9
4030000,2017,4819021.4
4040000,2017,5207715.7
4050000,2017,22888851.2
4060000,2017,24334704.3
4070000,2017,23363528.2
4080000,2017,21867292.3
4090000,2017,16503707.8
5530000,2017,40235026.7
5540000,2017,13157060.7
5590000,2017,10852646.1
5600000,2017,16005668.3
5700000,2017,23806991.7
4140000,2017,10883744.6
4160000,2017,10789295
4170000,2017,19572416.6
5690000,2017,18310276.9
6420000,2017,268258611
4180000,2017,21798034.8
4190000,2017,27272213.9
4200000,2017,24394311.7
4210000,2017,7166601.5
4220000,2017,4101978.1
4230000,2017,4169261.7
4240000,2017,17796223.7
4250000,2017,20917070.5
4260000,2017,21896640.1
4270000,2017,14053901.4
4280000,2017,18817957.1
4290000,2017,12492999.8
4300000,2017,13494810.5
4310000,2017,10862681.2
4320000,2017,9541209.2
4330000,2017,15287165.9
4340000,2017,10417229.6
4350000,2017,13778320.3
6430000,2017,233825054
5710000,2017,46807677.9
5725000,2017,
4390000,2017,37794218.5
5730000,2017,
4400000,2017,23048707.5
5735000,2017,
4420000,2017,15458946.5
4430000,2017,15852333.1
4440000,2017,17584993.7
5570000,2017,3821930
4450000,2017,15532911.6
4460000,2017,20404058.3
4470000,2017,23010742.9
4480000,2017,14508534
6440000,2017,293423623.9
4490000,2017,26781865
4500000,2017,17456791.6
5650000,2017,
4510000,2017,21466096.5
5660000,2017,
4520000,2017,21096905.7
4530000,2017,25028544.3
4540000,2017,21758180.1
5580000,2017,2181765.3
4550000,2017,14017844.7
4570000,2017,19841370
5680000,2017,34393758
4580000,2017,17902354.1
4590000,2017,13566806.5
4600000,2017,18350897.4
4610000,2017,22634153.8
4620000,2017,16946290.9
6450000,2017,316836662.9
4640000,2017,18382932.5
4670000,2017,23852150.4
4680000,2017,31374859.1
4690000,2017,28757611.7
4700000,2017,28784397.7
4710000,2017,28523417.7
4720000,2017,24773156.1
4730000,2017,16089922
4740000,2017,14331178.3
4750000,2017,16307765.8
4760000,2017,18410375.1
4770000,2017,15489950.5
4780000,2017,28638134.2
4790000,2017,23120811.8
6460000,2017,439005798.1
4800000,2017,6936037.6
4810000,2017,22097783.7
4820000,2017,27103214.9
4830000,2017,27395902.2
4840000,2017,18813141.4
4850000,2017,18225610.2
4860000,2017,12410323.7
4870000,2017,9689758.2
4880000,2017,27610448.1
4890000,2017,23820390.6
4900000,2017,17525203.7
4910000,2017,20068033.7
4920000,2017,17098798
4930000,2017,39373631
4940000,2017,28210287.8
4950000,2017,21522827.8
4960000,2017,18685841.3
4970000,2017,19280017.7
4980000,2017,19070293.5
4990000,2017,13379516.7
5000000,2017,15596456.6
5010000,2017,15092279.7
6470000,2017,412737264.8
5020000,2017,30840220
5050000,2017,34383885.5
5060000,2017,22917557.6
5070000,2017,29645184.5
5080000,2017,21553123.1
5090000,2017,17416768.8
5100000,2017,25656146.2
5110000,2017,29249833.2
5120000,2017,18499775.2
5130000,2017,15803221.3
5140000,2017,11084105.3
5150000,2017,19879646.1
5160000,2017,8969689
5170000,2017,9135919.8
5180000,2017,10077821.7
5190000,2017,14702950.3
5200000,2017,9707255.6
5210000,2017,14414949.5
5220000,2017,13068699.5
5230000,2017,22108475.9
5240000,2017,19472786
5250000,2017,12892911.7
5260000,2017,1256339
5420000,2017,17168803.5
6480000,2017,347937396.5
5670000,2017,37806567.9
5310000,2017,31200847.8
5330000,2017,10635466
5340000,2017,17082525
5350000,2017,27412588.8
5360000,2017,20597222.8
5370000,2017,15611220.5
5380000,2017,14647637.9
5390000,2017,12128574.9
5400000,2017,17609185.4
5410000,2017,17355349.3
5430000,2017,10287410
5440000,2017,18273277.7
5450000,2017,20082401.2
5460000,2017,18294160.9
5470000,2017,18287824.4
5480000,2017,23456332.5
6500000,2017,87953040.3
6510000,2017,49258813.9
6520000,2017,38694226.4
6110000,2018,79092642.7
3000000,2018,2367538.4
3010000,2018,2147062.3
3020000,2018,2479225.2
3030000,2018,2254382.4
3040000,2018,2491233.6
3050000,2018,2639889.8
3060000,2018,2729325.2
3070000,2018,2730944.2
3080000,2018,1997160.7
3090000,2018,2084028.6
3100000,2018,2805043.3
3110000,2018,2888207.2
3120000,2018,2160497.6
3130000,2018,3472037.2
3140000,2018,3105319
3150000,2018,3993745.9
3160000,2018,2856578.5
3170000,2018,2021431.1
3180000,2018,4267830.9
3190000,2018,2345605.7
3200000,2018,2607712.2
3210000,2018,6264373.3
3220000,2018,6698666
3230000,2018,5963863
3240000,2018,3720941.4
3250000,2018,746500.7
3360000,2018,13200250.9
6260000,2018,57746205.5
3260000,2018,1345803.1
3270000,2018,1482381.6
3280000,2018,1350480.4
3290000,2018,3133549.4
3300000,2018,2355844.6
3310000,2018,2733140.1
3320000,2018,2352810.3
3330000,2018,4012076.1
3340000,2018,3879466.3
3350000,2018,3895798.9
3370000,2018,1760370.9
3380000,2018,1612074.2
3390000,2018,3247908.4
3400000,2018,10637749.6
3410000,2018,1714726
3430000,2018,3409787.8
3420000,2018,10055857.3
3440000,2018,2248892.4
3450000,2018,8684129.5
6270000,2018,59027585.2
3460000,2018,7523714.8
3470000,2018,8389151.1
3480000,2018,17001326.3
3490000,2018,13653147.1
3560000,2018,13796778
3500000,2018,1136624
6280000,2018,81778396.6
3510500,2018,5029407.4
3520000,2018,8806175.3
3530000,2018,9112107.3
3540000,2018,4588673.4
3550000,2018,5168118.4
3570000,2018,16687931.2
3580000,2018,3799434.5
3600000,2018,6336136.7
3590000,2018,2747964
3610000,2018,4972809.6
3620000,2018,9992188.2
6290000,2018,40098243.3
3630000,2018,16049144.8
3650000,2018,4648277.3
3660000,2018,8095838.7
3640000,2018,7844278.2
6300000,2018,39551409.6
3670000,2018,12560818.4
3680000,2018,6402197
3690000,2018,4040111
3710000,2018,2767799.1
3700000,2018,7883332.4
3720000,2018,5773518.6
6310000,2018,45959005.5
3730000,2018,25494244.4
6410000,2018,445354753.9
3740000,2018,15413415.6
3780000,2018,16015934.7
3820000,2018,7091361.4
3830000,2018,5863557.4
3860000,2018,
3860000,2018,9408115.8
3900000,2018,4285411.8
3910000,2018,29032381.1
3920000,2018,2807995.7
3930000,2018,16978768.5
3940000,2018,19880098.1
3970000,2018,2229202.2
3980000,2018,3646189.4
3990000,2018,15587252.5
4000000,2018,5224342.7
4010000,2018,17927258.3
4020000,2018,3791456.7
4030000,2018,4829206.9
4040000,2018,5646942.2
4050000,2018,23139850.4
4060000,2018,24669170.7
4070000,2018,23524162.3
4080000,2018,22500342.6
4090000,2018,17075849
5530000,2018,40577796.6
5540000,2018,13355193.5
5590000,2018,12330840.9
5600000,2018,16147067.5
5700000,2018,23934330
4140000,2018,11715996.1
4160000,2018,10916140.8
4170000,2018,19809122.5
5690000,2018,18472399.2
6420000,2018,276586590.3
4180000,2018,21986705.5
4190000,2018,27636825
4200000,2018,24842472.5
4210000,2018,7255488.4
4220000,2018,4313706.7
4230000,2018,4223611.6
4240000,2018,18717635.9
4250000,2018,22291832.9
4260000,2018,22029745.4
4270000,2018,14321033.7
4280000,2018,19997611.7
4290000,2018,12889789.8
4300000,2018,13574286.9
4310000,2018,10861549.2
4320000,2018,9636424.9
4330000,2018,16352565.5
4340000,2018,10461545
4350000,2018,15193759.7
6430000,2018,237683963.5
5710000,2018,48464242.4
5725000,2018,
4390000,2018,38669505.6
5730000,2018,
4400000,2018,23171715.5
5735000,2018,
4420000,2018,15491353.3
4430000,2018,15988626.6
4440000,2018,18345054.3
5570000,2018,3853955.8
4450000,2018,15620708.1
4460000,2018,20434174.3
4470000,2018,23086320.1
4480000,2018,14558307.5
6440000,2018,297205418.8
4490000,2018,26982630.8
4500000,2018,17503043.9
5650000,2018,
4510000,2018,21937080.6
5660000,2018,
4520000,2018,21242798.4
4530000,2018,25264077.9
4540000,2018,21811226.1
5580000,2018,2185926.6
4550000,2018,14077881.7
4570000,2018,19923530.5
5680000,2018,34702176.7
4580000,2018,17946378.9
4590000,2018,15242050.3
4600000,2018,18453706.6
4610000,2018,22902937.4
4620000,2018,17029972.4
6450000,2018,323233413.7
4640000,2018,18416720.7
4670000,2018,24299334.8
4680000,2018,31715210
4690000,2018,28879513.2
4700000,2018,30534042.1
4710000,2018,28816548.5
4720000,2018,24623630.1
4730000,2018,17484054.5
4740000,2018,14344776.5
4750000,2018,16485916.5
4760000,2018,18610440.2
4770000,2018,16234021.3
4780000,2018,29173316.3
4790000,2018,23615889
6460000,2018,441894611
4800000,2018,6943500.5
4810000,2018,22125509.8
4820000,2018,27152793.3
4830000,2018,27413354.5
4840000,2018,19162644.3
4850000,2018,18343920.6
4860000,2018,12440602.3
4870000,2018,9709051.2
4880000,2018,27670065.1
4890000,2018,23892239.6
4900000,2018,17778495.7
4910000,2018,20175545.8
4920000,2018,17155260.4
4930000,2018,39488891.3
4940000,2018,28259224.1
4950000,2018,21554180
4960000,2018,18716972.9
4970000,2018,19427009.7
4980000,2018,19967323.3
4990000,2018,13605234.1
5000000,2018,15799216.8
5010000,2018,15113575.7
6470000,2018,419341430.2
5020000,2018,31168936.1
5050000,2018,36024000.4
5060000,2018,23294890.4
5070000,2018,31203772.4
5080000,2018,21610120.5
5090000,2018,17536952.6
5100000,2018,25795657.6
5110000,2018,29644773.8
5120000,2018,18750944.2
5130000,2018,16135891.4
5140000,2018,11251204
5150000,2018,20523120.6
5160000,2018,8975839
5170000,2018,9157314.4
5180000,2018,10094217.6
5190000,2018,14832595.3
5200000,2018,9930964.8
5210000,2018,14529273.3
5220000,2018,13120101.4
5230000,2018,22098329.8
5240000,2018,19478756.5
5250000,2018,12927604.7
5260000,2018,1256169.4
5420000,2018,17240635.7
6480000,2018,355540624.7
5670000,2018,38249618.4
5310000,2018,31403107.2
5330000,2018,10692577.7
5340000,2018,18412045.2
5350000,2018,27791463.6
5360000,2018,20779491.3
5370000,2018,16000051.1
5380000,2018,15323043.4
5390000,2018,12362765.7
5400000,2018,17683464.9
5410000,2018,17271448.7
5430000,2018,10519385.7
5440000,2018,18891557.5
5450000,2018,20379102.9
5460000,2018,19068800.7
5470000,2018,18939006.7
5480000,2018,24533058.3
6500000,2018,88374850.2
6510000,2018,49484066.7
6520000,2018,38890783.5
6110000,2019,79277391.6
3000000,2019,2369772.2
3010000,2019,2148274.5
3020000,2019,2481085.2
3030000,2019,2256408.1
3040000,2019,2495694.1
3050000,2019,2637075.5
3060000,2019,2845217.9
3070000,2019,2724129.9
3080000,2019,2000479.6
3090000,2019,2083239.8
3100000,2019,2823777.1
3110000,2019,2908089.5
3120000,2019,2157129.3
3130000,2019,3473093.3
3140000,2019,3108671.2
3150000,2019,3994519.8
3160000,2019,2858066.6
3170000,2019,2022988
3180000,2019,4272735.5
3190000,2019,2351050.7
3200000,2019,2607929.2
3210000,2019,6263941.8
3220000,2019,6700039
3230000,2019,5964445.4
3240000,2019,3729538.4
3250000,2019,746689.7
3360000,2019,13523832.9
6260000,2019,58395424.8
3260000,2019,1353191.2
3270000,2019,1482523.5
3280000,2019,1356461.3
3290000,2019,3129173.8
3300000,2019,2363249.4
3310000,2019,2724837.3
3320000,2019,2431409.1
3330000,2019,4009782.6
3340000,2019,3902724.1
3350000,2019,3922539
3370000,2019,1767277.6
3380000,2019,1611078.7
3390000,2019,3255180.3
3400000,2019,10815474.3
3410000,2019,1715451.3
3430000,2019,3406615.1
3420000,2019,10111866.5
3440000,2019,2248000.1
3450000,2019,8831624.9
6270000,2019,59444905.7
3460000,2019,7521454.6
3470000,2019,8411130.3
3480000,2019,17198762.9
3490000,2019,13844680.6
3560000,2019,13836967.3
3500000,2019,1137165.4
6280000,2019,82985721.4
3510500,2019,5082904.9
3520000,2019,8827252.6
3530000,2019,9191570.3
3540000,2019,4597635.4
3550000,2019,5256763.5
3570000,2019,17348348.9
3580000,2019,3862432.5
3600000,2019,6337487.5
3590000,2019,2771385.3
3610000,2019,4973077.3
3620000,2019,10257265.3
6290000,2019,40675079.6
3630000,2019,16335864.2
3650000,2019,4670692.6
3660000,2019,8101244.1
3640000,2019,7851116
6300000,2019,39706557.6
3670000,2019,12677439.9
3680000,2019,6406065
3690000,2019,4044900.7
3710000,2019,2819942.8
3700000,2019,7889092.1
3720000,2019,6177807.5
6310000,2019,46786002.1
3730000,2019,25854259
6410000,2019,454889442.8
3740000,2019,15516563.8
3780000,2019,16014933.5
3820000,2019,7096942.8
3830000,2019,5897914.6
3860000,2019,
3860000,2019,9410574.3
3900000,2019,4289832.8
3910000,2019,30095724.5
3920000,2019,2952289.4
3930000,2019,17009900.9
3940000,2019,20103905.4
3970000,2019,2229760.2
3980000,2019,3770128.9
3990000,2019,16289133.6
4000000,2019,5290899
4010000,2019,18637980.3
4020000,2019,3981450.1
4030000,2019,4880041.6
4040000,2019,5704781.4
4050000,2019,23361701.5
4060000,2019,25202813
4070000,2019,23746859.6
4080000,2019,22928391.1
4090000,2019,17620192.9
5530000,2019,42850524.6
5540000,2019,13599663.1
5590000,2019,12515502.5
5600000,2019,16456687.3
5700000,2019,24104817.1
4140000,2019,11786929.9
4160000,2019,11060690.1
4170000,2019,20481913
5690000,2019,18721863.3
6420000,2019,278889489.5
4180000,2019,22604790.8
4190000,2019,28130762.5
4200000,2019,24873194.6
4210000,2019,7288404.6
4220000,2019,4324019.9
4230000,2019,4228793.3
4240000,2019,18736511
4250000,2019,22502242.8
4260000,2019,22210833.4
