ORGAN_CODE,YY,VAL
4270000,2019,14386605.1
4280000,2019,20240892.8
4290000,2019,12920045.3
4300000,2019,13648791
4310000,2019,10867138.6
4320000,2019,9675790.7
4330000,2019,16443738.3
4340000,2019,10580254.2
4350000,2019,15226680.6
6430000,2019,239816019.1
5710000,2019,49253438.7
5725000,2019,
4390000,2019,38925823.8
5730000,2019,
4400000,2019,23535034.1
5735000,2019,
4420000,2019,15517205.8
4430000,2019,16032175.4
4440000,2019,18569135.7
5570000,2019,3902477.3
4450000,2019,15683613
4460000,2019,20625490.4
4470000,2019,23203463.3
4480000,2019,14568161.6
6440000,2019,300816096.2
4490000,2019,27237038.5
4500000,2019,18628727.2
5650000,2019,
4510000,2019,22057390.2
5660000,2019,
4520000,2019,21599512.7
4530000,2019,25820708.1
4540000,2019,21940260.5
5580000,2019,2275668.9
4550000,2019,14131294.6
4570000,2019,19950413.8
5680000,2019,35201829.7
4580000,2019,17963379.1
4590000,2019,15313085.2
4600000,2019,18500180.4
4610000,2019,23116730.9
4620000,2019,17079876.4
6450000,2019,325969305
4640000,2019,18541815.7
4670000,2019,24489354.3
4680000,2019,31898471.7
4690000,2019,28909140.5
4700000,2019,30676549.6
4710000,2019,28939905.1
4720000,2019,24808418.8
4730000,2019,17925932.7
4740000,2019,14367033.8
4750000,2019,16510467.5
4760000,2019,18900031.8
4770000,2019,16836488.4
4780000,2019,29340040.4
4790000,2019,23825654.7
6460000,2019,446919594.8
4800000,2019,6952740.1
4810000,2019,22286236.8
4820000,2019,29255603
4830000,2019,27428110.1
4840000,2019,19783946.9
4850000,2019,18713876.2
4860000,2019,12449763.9
4870000,2019,10040286.7
4880000,2019,27800602.3
4890000,2019,23925023.3
4900000,2019,17803872.2
4910000,2019,20366707.5
4920000,2019,17665710.5
4930000,2019,39556438
4940000,2019,28304285
4950000,2019,21579001.1
4960000,2019,18778244.4
4970000,2019,19575694.7
4980000,2019,19981451.8
4990000,2019,13708608.5
5000000,2019,15823663.1
5010000,2019,15139728.7
6470000,2019,423038954.9
5020000,2019,31777947.7
5050000,2019,36282421.3
5060000,2019,23340463.9
5070000,2019,32167386.9
5080000,2019,21678513.5
5090000,2019,17585999.4
5100000,2019,26304868.3
5110000,2019,29676224.8
5120000,2019,19436949.1
5130000,2019,16197898.4
5140000,2019,11279940
5150000,2019,20600855.7
5160000,2019,9006154.9
5170000,2019,9204691.4
5180000,2019,10151009.8
5190000,2019,14833688
5200000,2019,9939275.5
5210000,2019,14557839.3
5220000,2019,13194940
5230000,2019,22114392.1
5240000,2019,19509120.8
5250000,2019,12945621.7
5260000,2019,1252752.4
5420000,2019,17315725.9
6480000,2019,360823129.3
5670000,2019,38550767.5
5310000,2019,31526461.1
5330000,2019,11154216.4
5340000,2019,18533571
5350000,2019,29317696.2
5360000,2019,21158560.1
5370000,2019,16114412.2
5380000,2019,15856104.1
5390000,2019,12595733.6
5400000,2019,17737154.7
5410000,2019,17306007
5430000,2019,10725898
5440000,2019,19415453.6
5450000,2019,20517942.3
5460000,2019,19148206.7
5470000,2019,18971624.9
5480000,2019,24877594
6500000,2019,89107063
6510000,2019,49934393.6
6520000,2019,39172669.4
6110000,2020,79543278.6
3000000,2020,2371018.6
3010000,2020,2147045.1
3020000,2020,2481423.2
3030000,2020,2266727.1
3040000,2020,2498767.7
3050000,2020,2637910.3
3060000,2020,2842209.5
3070000,2020,2726653.9
3080000,2020,1997442.1
3090000,2020,2082913.8
3100000,2020,2848497.8
3110000,2020,2906988.2
3120000,2020,2158052.8
3130000,2020,3528672.3
3140000,2020,3095752
3150000,2020,3994357.6
3160000,2020,2859833.3
3170000,2020,2022168.5
3180000,2020,4272958.7
3190000,2020,2356738.9
3200000,2020,2609636.1
3210000,2020,6298965
3220000,2020,6702878.7
3230000,2020,5969381.4
3240000,2020,3866286
3250000,2020,746529.8
3360000,2020,13716120.8
6260000,2020,58962844.2
3260000,2020,1353221.1
3270000,2020,1486172.2
3280000,2020,1361048.4
3290000,2020,3137624.2
3300000,2020,2365471.5
3310000,2020,2730708.8
3320000,2020,2432352
3330000,2020,4020267.7
3340000,2020,3902755.1
3350000,2020,3917957.7
3370000,2020,1772795.9
3380000,2020,1615386.6
3390000,2020,3254809.7
3400000,2020,11149622.7
3410000,2020,1713933.3
3430000,2020,3393625
3420000,2020,10135385.4
3440000,2020,2247328.7
3450000,2020,8840946.2
6270000,2020,59567611.2
3460000,2020,7535461.6
3470000,2020,8427429.4
3480000,2020,17273501.6
3490000,2020,13895665.8
3560000,2020,14125749.2
3500000,2020,1148520.1
6280000,2020,83994253.7
3510500,2020,5085358.6
3520000,2020,9326154.2
3530000,2020,9201181
3540000,2020,4604697.6
3550000,2020,5269172.4
3570000,2020,17439132.3
3580000,2020,3898622.5
3600000,2020,6328730.8
3590000,2020,2773168.3
3610000,2020,5100920.4
3620000,2020,10295369.1
6290000,2020,40987525
3630000,2020,16489336.4
3650000,2020,4706470.5
3660000,2020,8105966.9
3640000,2020,7891578.1
6300000,2020,39836009.5
3670000,2020,12722670.5
3680000,2020,6409323.5
3690000,2020,4050741
3710000,2020,2820660.8
3700000,2020,7898363.8
3720000,2020,6758552.7
6310000,2020,47607064.8
3730000,2020,26078746.5
6410000,2020,462464438.3
3740000,2020,15778218.9
3780000,2020,16075274.7
3820000,2020,7113440.2
3830000,2020,5901491.4
3860000,2020,
3860000,2020,9410977
3900000,2020,4516242.5
3910000,2020,30590491.7
3920000,2020,2975930.1
3930000,2020,17457079
3940000,2020,20486335.1
3970000,2020,2233389
3980000,2020,3816267.2
3990000,2020,16673090.6
4000000,2020,5352984.5
4010000,2020,18917159.1
4020000,2020,4167832.3
4030000,2020,4901146.3
4040000,2020,5778749.4
4050000,2020,23731644.2
4060000,2020,25321124.9
4070000,2020,24238572.6
4080000,2020,23120575.1
4090000,2020,17748169.3
5530000,2020,44425088.3
5540000,2020,14153361.3
5590000,2020,12892242.7
5600000,2020,16370024.2
5700000,2020,24467659.6
4140000,2020,11892481.6
4160000,2020,11150839.8
4170000,2020,20806555.7
5690000,2020,20342601.5
6420000,2020,280906615
4180000,2020,22875969.1
4190000,2020,28543258.7
4200000,2020,24935527.2
4210000,2020,7374786.8
4220000,2020,4514363.2
4230000,2020,4242335.3
4240000,2020,18758315.7
4250000,2020,22588090.1
4260000,2020,22305262.1
4270000,2020,14409704.1
4280000,2020,20331136.3
4290000,2020,12949240.2
4300000,2020,13641824.7
4310000,2020,10879325.6
4320000,2020,9705631.7
4330000,2020,16468833.1
4340000,2020,10895008.6
4350000,2020,15488002.5
6430000,2020,241812361.4
5710000,2020,49455014.7
5725000,2020,
4390000,2020,38999753.7
5730000,2020,
4400000,2020,23817752.6
5735000,2020,
4420000,2020,15864698.7
4430000,2020,16551693.7
4440000,2020,18565223.5
5570000,2020,4021484.3
4450000,2020,15756680.3
4460000,2020,20669918.5
4470000,2020,23542951.8
4480000,2020,14567189.6
6440000,2020,303934808.3
4490000,2020,27364204.9
4500000,2020,19585131.4
5650000,2020,
4510000,2020,22236290.8
5660000,2020,
4520000,2020,21721548.8
4530000,2020,26250974.8
4540000,2020,22008283.6
5580000,2020,2277737.7
4550000,2020,14161387.4
4570000,2020,20192854.3
5680000,2020,35609705.5
4580000,2020,18248172.3
4590000,2020,15332351.6
4600000,2020,18583360.9
4610000,2020,23209448.2
4620000,2020,17153356.1
6450000,2020,328188695.1
4640000,2020,18567124
4670000,2020,24597330.5
4680000,2020,32059953.8
4690000,2020,29039952.9
4700000,2020,30956750.9
4710000,2020,29042468.9
4720000,2020,24876099.8
4730000,2020,18294416.2
4740000,2020,14381553.6
4750000,2020,16592526.2
4760000,2020,19384435.1
4770000,2020,17084016.5
4780000,2020,29437584.6
4790000,2020,23874482.1
6460000,2020,452915875.4
4800000,2020,6969968.3
4810000,2020,22649621.7
4820000,2020,29417211
4830000,2020,27820474.7
4840000,2020,21345284
4850000,2020,18926590.3
4860000,2020,13238235.7
4870000,2020,10091770.9
4880000,2020,28112820.4
4890000,2020,23984276.2
4900000,2020,17892531.1
4910000,2020,20727337.9
4920000,2020,17714573.8
4930000,2020,39741800.7
4940000,2020,28364351.1
4950000,2020,21843344.2
4960000,2020,18812759.9
4970000,2020,20098234.2
4980000,2020,20231588
4990000,2020,13766591
5000000,2020,15961677.2
5010000,2020,15204833.1
6470000,2020,431200627.5
5020000,2020,31958454.4
5050000,2020,37754199.2
5060000,2020,23362371.2
5070000,2020,32629878.1
5080000,2020,21881447.4
5090000,2020,17654910.6
5100000,2020,26373710.8
5110000,2020,29761826.3
5120000,2020,19512268.5
5130000,2020,16304105.9
5140000,2020,11934325.6
5150000,2020,23168379.4
5160000,2020,10005783.9
5170000,2020,10053932.8
5180000,2020,10200867.3
5190000,2020,14838222.2
5200000,2020,10046236.7
5210000,2020,14582342.3
5220000,2020,13214337.1
5230000,2020,22190878.1
5240000,2020,19521524.2
5250000,2020,12997636.8
5260000,2020,1252988.7
5420000,2020,17435134
6480000,2020,364445844.3
5670000,2020,39371121.4
5310000,2020,31595825
5330000,2020,11231389.1
5340000,2020,18625315.3
5350000,2020,29925988.7
5360000,2020,21196576
5370000,2020,16241659.5
5380000,2020,16176700
5390000,2020,12613750.4
5400000,2020,17910703.7
5410000,2020,17355919.5
5430000,2020,11040898
5440000,2020,19992848
5450000,2020,20617662
5460000,2020,19196617.1
5470000,2020,18978135.2
5480000,2020,24939601.4
6500000,2020,89585477.4
6510000,2020,50303167.8
6520000,2020,39282309.6
6110000,2021,80256644
3000000,2021,2386731.1
3010000,2021,2137400.5
3020000,2021,2522496.6
3030000,2021,2275432.8
3040000,2021,2500681.1
3050000,2021,2637714.9
3060000,2021,2841995.2
3070000,2021,2733912
3080000,2021,1998948.3
3090000,2021,2084737.9
3100000,2021,2872528.8
3110000,2021,2891122
3120000,2021,2155850.5
3130000,2021,3527404.8
3140000,2021,3095866.9
3150000,2021,4371267.8
3160000,2021,2861619.3
3170000,2021,2034759
3180000,2021,4264303.8
3190000,2021,2358325.5
3200000,2021,2613437.8
3210000,2021,6299998.8
3220000,2021,6778375.6
3230000,2021,6141219
3240000,2021,3870514
3250000,2021,748277.3
3360000,2021,13798270.3
6260000,2021,59280665.3
3260000,2021,1357867
3270000,2021,1487670.9
3280000,2021,1364512.9
3290000,2021,3155040.8
3300000,2021,2367594.4
3310000,2021,2733662.4
3320000,2021,2424986.5
3330000,2021,4026301.6
3340000,2021,3907528.3
3350000,2021,4092630.3
3370000,2021,1780729
3380000,2021,1619881.4
3390000,2021,3253174.6
3400000,2021,11162537.6
3410000,2021,1711088.2
3430000,2021,3420435.5
3420000,2021,10669972
3440000,2021,2243313.1
3450000,2021,8958661.9
6270000,2021,60806297.5
3460000,2021,7536337.7
3470000,2021,8535726.6
3480000,2021,17730762.5
3490000,2021,13951522.5
3560000,2021,14667484.2
3500000,2021,1148547.7
6280000,2021,84816723.6
3510500,2021,5111476.3
3520000,2021,9248439.3
3530000,2021,9290303.4
3540000,2021,4605489.8
3550000,2021,5283230.7
3570000,2021,17555338
3580000,2021,3954891.7
3600000,2021,6327846.6
3590000,2021,2768780.9
3610000,2021,5185974.7
3620000,2021,10315325.4
6290000,2021,41369240.6
3630000,2021,16771313
3650000,2021,4730960.3
3660000,2021,8120270.7
3640000,2021,7942666.4
6300000,2021,40174027.9
3670000,2021,12965103.3
3680000,2021,6415027.2
3690000,2021,4051229.5
3710000,2021,2827830.8
3700000,2021,7884450.7
3720000,2021,7110652.6
6310000,2021,48412452.3
3730000,2021,26538288.7
6410000,2021,469226279.5
3740000,2021,15858599.6
3780000,2021,16284492
3820000,2021,7319847.7
3830000,2021,6006060.3
3860000,2021,
3860000,2021,9417865
3900000,2021,4517547.8
3910000,2021,31219381.5
3920000,2021,3016880
3930000,2021,17898798
3940000,2021,20550430.5
3970000,2021,2315039.8
3980000,2021,3991085.7
3990000,2021,16838101.6
4000000,2021,5659935.4
4010000,2021,19232994.1
4020000,2021,4166717.8
4030000,2021,5028341.2
4040000,2021,5883042
4050000,2021,23899806.9
4060000,2021,25444131.5
4070000,2021,25026115.4
4080000,2021,23336238.4
4090000,2021,17866061.3
5530000,2021,45012152.9
5540000,2021,14948969.5
5590000,2021,13225977
5600000,2021,16470458.3
5700000,2021,24628211
4140000,2021,11930069.4
4160000,2021,11237653.2
4170000,2021,20995274.7
5690000,2021,20455889.5
6420000,2021,283061530
4180000,2021,22994834.9
4190000,2021,28714291.7
4200000,2021,25570576.1
4210000,2021,7416155.2
4220000,2021,4522648.1
4230000,2021,4257252.7
4240000,2021,18847909.3
4250000,2021,22650781
4260000,2021,22481178.8
4270000,2021,14449289.4
4280000,2021,20460862.1
4290000,2021,13010604.5
4300000,2021,13644666.7
4310000,2021,10880466.9
4320000,2021,9940342.2
4330000,2021,16734809.7
4340000,2021,10981828
4350000,2021,15503032.7
6430000,2021,243938103.3
5710000,2021,50146402.3
5725000,2021,
4390000,2021,39095188.2
5730000,2021,
4400000,2021,24018574.2
5735000,2021,
4420000,2021,15909338.8
4430000,2021,16585928.7
4440000,2021,18568141.5
5570000,2021,4025063.8
4450000,2021,16475799.8
4460000,2021,20885014.5
4470000,2021,23617998.9
4480000,2021,14610652.6
6440000,2021,307528776.1
4490000,2021,27674149.1
4500000,2021,20614801.7
5650000,2021,
4510000,2021,22376055.4
5660000,2021,
4520000,2021,21897558
4530000,2021,26814990.5
4540000,2021,22096526.9
5580000,2021,2293501.9
4550000,2021,14361043.9
4570000,2021,20245942.4
5680000,2021,35951119.6
4580000,2021,18333115
4590000,2021,15387551.2
4600000,2021,18974425.4
4610000,2021,23265360.7
4620000,2021,17242634.4
6450000,2021,329582516.6
4640000,2021,18596495.5
4670000,2021,24649576.5
4680000,2021,32140496.7
4690000,2021,29213652.9
4700000,2021,31165169.3
4710000,2021,29156282.9
4720000,2021,25325616.9
4730000,2021,18330164
4740000,2021,14389709.8
4750000,2021,16618086.6
4760000,2021,19430980
4770000,2021,17102999.4
4780000,2021,29546966.6
4790000,2021,23916319.5
6460000,2021,458464408.7
4800000,2021,6975063.7
4810000,2021,23564347.4
4820000,2021,29577712.5
4830000,2021,27880277.9
4840000,2021,21465984.3
4850000,2021,18968901.1
4860000,2021,13292949.1
4870000,2021,10353931
4880000,2021,28263116.9
4890000,2021,24010300.7
4900000,2021,18723882.6
4910000,2021,20886373.2
4920000,2021,17846166.6
4930000,2021,40609488.9
4940000,2021,28418020.1
4950000,2021,22910397.3
4960000,2021,18983545.7
4970000,2021,20134715.6
4980000,2021,20598821.9
4990000,2021,13794316.4
5000000,2021,15967147.3
5010000,2021,15238948.5
6470000,2021,437079907.4
5020000,2021,32035679.3
5050000,2021,38425772.2
5060000,2021,23564548.6
5070000,2021,34685134.7
5080000,2021,21926091.9
5090000,2021,17764339.3
5100000,2021,26425040.9
5110000,2021,29789897.1
5120000,2021,20000159.9
5130000,2021,16553457.9
5140000,2021,11955945.6
5150000,2021,23255649.1
5160000,2021,10000041
5170000,2021,10080711.3
5180000,2021,11235529.5
5190000,2021,14866044.5
5200000,2021,10133746.2
5210000,2021,14616372.4
5220000,2021,13261410.9
5230000,2021,22203324.4
5240000,2021,19560879
5250000,2021,13488491.1
5260000,2021,1251640.6
5420000,2021,17517052.4
6480000,2021,367209510.2
5670000,2021,39880337.1
5310000,2021,31847481.1
5330000,2021,11322724.1
5340000,2021,18677770.4
5350000,2021,30263412.3
5360000,2021,21295979.6
5370000,2021,16269572.5
5380000,2021,16544391
5390000,2021,12665307.9
5400000,2021,18041144.7
5410000,2021,17651215.8
5430000,2021,11092234.3
5440000,2021,20073460.6
5450000,2021,20722841.8
5460000,2021,19278296.8
5470000,2021,19075842.6
5480000,2021,24990445.2
6500000,2021,90000341.7
6510000,2021,50415542
6520000,2021,39584799.7
